param_entry,param_market_filter,param_asset_filter,param_rs_method,param_rs_period,param_sell_confirm_bars,param_hurdle,param_max_positions,param_st_period,param_st_multiplier,start,end,total_return,qqq_return,alpha,mdd,cagr,calmar,sharpe,sortino,win_rate,payoff_ratio,trade_count,score,source
single,1d,ichimoku_cloud,dual_momentum,125,2,1.25,1,10,3.0,2010-07-06 00:00:00,2026-07-16 00:00:00,197.86254037362662,15.571362153222964,182.29117822040365,-0.5156985816874946,0.3912787674512046,0.7587353957244612,0.9883545869304011,1.5882788620676163,0.6294117647058823,1.4349065636890308,170,197.47963214588452,optuna
single,1d,ichimoku_cloud,dual_momentum,50,4,1.25,1,10,3.0,2010-04-27 00:00:00,2026-07-16 00:00:00,9.177431455641063,13.30766113210844,-4.130229676467376,-0.7133046179427973,0.15379038506163023,0.21560267688322085,0.5478285041851115,0.8177118752529695,0.6858638743455497,0.7684738285852547,191,8.623222616412377,optuna
single,1d,ichimoku_cloud,dual_momentum,150,1,1.25,3,10,3.0,2010-08-10 00:00:00,2026-07-16 00:00:00,25.290532895823766,14.12620591682701,11.164326978996757,-0.38255867353744877,0.2277747624586015,0.5953982440194355,0.8662589764893278,1.2873165764812131,0.6171079429735234,1.192346738597608,491,25.010473726288488,optuna
single,1d,ichimoku_cloud,dual_momentum,100,6,1.25,4,10,3.0,2010-05-28 00:00:00,2026-07-16 00:00:00,15.155690691491152,14.481140922450715,0.6745497690404374,-0.3741068125086391,0.1882077965511939,0.5030857238047428,0.8048514346359571,1.168705854791924,0.6096579476861167,1.1993457959069156,497,14.88055078452332,optuna
single,1d,ichimoku_cloud,dual_momentum,125,4,1.25,4,10,3.0,2010-07-06 00:00:00,2026-07-16 00:00:00,14.071476401554849,15.571362153222964,-1.4998857516681152,-0.3921021239385216,0.18442878114792616,0.4703590465040252,0.8024437658234573,1.1668725444542996,0.6291390728476821,1.0711195319736824,604,13.781868015378734,optuna
single,1d,ichimoku_cloud,dual_momentum,150,5,1.25,5,10,3.0,2010-08-10 00:00:00,2026-07-16 00:00:00,43.807839720829655,14.12620591682701,29.681633804002644,-0.3735701374753211,0.26955944818732114,0.7215765425177457,1.056147370692791,1.5696432729371297,0.634974533106961,1.356189599683984,589,43.540668031970185,optuna
single,1d,ichimoku_cloud,dual_momentum,100,2,1.25,6,10,3.0,2010-05-28 00:00:00,2026-07-16 00:00:00,18.815470482534522,14.481140922450715,4.334329560083807,-0.33336939507648267,0.20334107539387958,0.6099572378179119,0.9203636748774711,1.3276401916362583,0.6205357142857143,1.1451070608507803,896,18.57638587671966,optuna
single,1d,ichimoku_cloud,dual_momentum,125,4,1.25,6,10,3.0,2010-07-06 00:00:00,2026-07-16 00:00:00,7.662295433023427,15.571362153222964,-7.909066720199537,-0.3027407399832027,0.14420003299799133,0.4763152557729499,0.7135154114118735,1.016544020618994,0.6106508875739645,1.1213215879064933,845,7.441508303379221,optuna
single,1d,ichimoku_cloud,dual_momentum,75,3,1.5,1,10,3.0,2010-04-27 00:00:00,2026-07-16 00:00:00,12.243387760780712,13.30766113210844,-1.0642733713277277,-0.6855303997461148,0.17267576231001547,0.25188636765629313,0.5836101837925447,0.8840702349558841,0.6306818181818182,0.9882359417418092,176,11.712471746497595,optuna
single,1d,ichimoku_cloud,dual_momentum,100,1,1.5,2,10,3.0,2010-05-28 00:00:00,2026-07-16 00:00:00,29.041388125001536,14.481140922450715,14.560247202550821,-0.4699730198379112,0.2347799012711087,0.49956038189613916,0.8034340899484885,1.222754275531714,0.6035502958579881,1.1614138551146405,338,28.689512731829662,optuna
single,1d,ichimoku_cloud,dual_momentum,100,5,1.5,3,10,3.0,2010-05-28 00:00:00,2026-07-16 00:00:00,26.973403991529224,14.481140922450715,12.49226306907851,-0.40411277290549497,0.2293335420884477,0.5674988702771817,0.871285610207769,1.2829576390866966,0.6256830601092896,1.1770745088076888,366,26.676252341511063,optuna
single,1d,ichimoku_cloud,dual_momentum,50,4,1.5,4,10,3.0,2010-04-27 00:00:00,2026-07-16 00:00:00,16.379044833699584,13.30766113210844,3.071383701591145,-0.3468794376620785,0.19249071708252208,0.5549210941411922,0.7904885050607197,1.1546185046704742,0.6415929203539823,0.9516934582789676,678,16.125255938721743,optuna
single,1d,ichimoku_cloud,dual_momentum,50,4,1.5,5,10,3.0,2010-04-27 00:00:00,2026-07-16 00:00:00,11.405946979820525,13.30766113210844,-1.901714152287914,-0.2928521246763339,0.16796228697223214,0.5735395881381002,0.7511912878127183,1.0820777191096207,0.6349397590361445,0.9273602361010769,830,11.194201018713839,optuna
single,1d,ichimoku_cloud,dual_momentum,150,4,1.5,6,10,3.0,2010-08-10 00:00:00,2026-07-16 00:00:00,16.982477588284464,14.12620591682701,2.8562716714574545,-0.35619297113411397,0.19885054162379712,0.5582663267909512,0.9201004055884056,1.3234122268889186,0.6312576312576312,1.1616663327485335,819,16.725126223544827,optuna
single,1d,ichimoku_cloud,dual_momentum,50,2,1.5,6,10,3.0,2010-04-27 00:00:00,2026-07-16 00:00:00,5.655527043169323,13.30766113210844,-7.652134088939116,-0.3429374662076071,0.12396844119696726,0.3614899315839681,0.6253748894435504,0.8955558639339407,0.6005946481665014,0.9667700767312531,1009,5.399938316886544,optuna
single,1d,ichimoku_cloud,dual_momentum,50,3,1.5,6,10,3.0,2010-04-27 00:00:00,2026-07-16 00:00:00,7.522854280775963,13.30766113210844,-5.784806851332476,-0.3238587294751806,0.14123775306491648,0.436109143310094,0.6865612615449888,0.983058124393201,0.617258883248731,0.9551405946129868,985,7.284364135042169,optuna
single,1d,ichimoku_cloud,dual_momentum,75,4,1.5,6,10,3.0,2010-04-27 00:00:00,2026-07-16 00:00:00,25.731726882060606,13.30766113210844,12.424065749952167,-0.3445478551223716,0.22457317849739677,0.6517909636025336,0.9809993768041319,1.4426688916231118,0.6418764302059496,1.0806333100704857,874,25.48551857926683,optuna
single,1d,ichimoku_cloud,dual_momentum,125,6,2.0,2,10,3.0,2010-07-06 00:00:00,2026-07-16 00:00:00,156.2263598062933,15.571362153222964,140.65499765307032,-0.4755293563021007,0.37103431222038075,0.7802553245202071,0.9935330715578098,1.5879033905229292,0.6153846153846154,1.5532062975367433,208,155.87574231339835,optuna
single,1d,ichimoku_cloud,dual_momentum,150,5,2.0,5,10,3.0,2010-08-10 00:00:00,2026-07-16 00:00:00,35.9681206879463,14.12620591682701,21.841914771119292,-0.406460677864937,0.25432534867871825,0.6257071410072,1.0138153079062557,1.4961627844472754,0.6391752577319587,1.2809612385260298,582,35.67336660489154,optuna
single,1d,ichimoku_cloud,dual_momentum,125,3,2.5,1,10,3.0,2010-07-06 00:00:00,2026-07-16 00:00:00,171.4764002492276,15.571362153222964,155.90503809600463,-0.525140731124244,0.3789762975764581,0.721666165115643,0.9668132079457423,1.5445904903184744,0.610738255033557,1.5784678155114773,149,171.0852920605666,optuna
single,1d,ichimoku_cloud,dual_momentum,50,6,2.5,1,10,3.0,2010-04-27 00:00:00,2026-07-16 00:00:00,1.1632548476539943,13.30766113210844,-12.144406284454444,-0.7619305660445477,0.04872444526214892,0.06394866859731699,0.3357064584304504,0.48573140248247754,0.6503067484662577,0.7378298574236497,163,0.5637815885712697,optuna
single,1d,ichimoku_cloud,dual_momentum,75,3,2.5,1,10,3.0,2010-04-27 00:00:00,2026-07-16 00:00:00,18.594883448603607,13.30766113210844,5.287222316495168,-0.6767553628273377,0.2013465843838167,0.2975175306223421,0.6397371370756835,0.9769872501930159,0.6319018404907976,1.0694820780566405,163,18.07267127245401,optuna
single,1d,ichimoku_cloud,dual_momentum,75,5,2.5,1,10,3.0,2010-04-27 00:00:00,2026-07-16 00:00:00,91.47033685852992,13.30766113210844,78.16267572642148,-0.594421274030752,0.32195234215068047,0.541623182440177,0.8479164938302123,1.3227650714355388,0.6462585034013606,1.2668817652759636,147,91.02023733412022,optuna
single,1d,ichimoku_cloud,dual_momentum,75,6,2.5,2,10,3.0,2010-04-27 00:00:00,2026-07-16 00:00:00,63.3941679129514,13.30766113210844,50.08650678084297,-0.4932099917652222,0.29278468337528296,0.5936308839311883,0.8897470122061824,1.3793147914040302,0.6460481099656358,1.1987275364829957,291,63.02629232990541,optuna
single,1d,ichimoku_cloud,dual_momentum,150,6,2.5,5,10,3.0,2010-08-10 00:00:00,2026-07-16 00:00:00,32.754190330311275,14.12620591682701,18.627984413484263,-0.3523477190529707,0.2471849536898536,0.7015369770357239,0.978680828749566,1.4459115324145304,0.6259124087591241,1.3679699056255605,548,32.50167257993139,optuna
single,1d,ichimoku_cloud,dual_momentum,50,3,2.5,5,10,3.0,2010-04-27 00:00:00,2026-07-16 00:00:00,12.96532261536445,13.30766113210844,-0.34233851674398963,-0.2918230239725147,0.17651978511462185,0.6048864229823324,0.7827990292577628,1.1386865116785765,0.6052980132450331,1.1069598763393025,755,12.75534816706417,optuna
single,1d,ichimoku_cloud,dual_momentum,150,7,3.0,1,10,3.0,2010-08-10 00:00:00,2026-07-16 00:00:00,358.773583133558,14.12620591682701,344.647377216731,-0.5719623469686785,0.44689883378438533,0.7813431009102041,1.0209594316563901,1.6567496246141964,0.6811594202898551,1.3290488228902202,138,358.34664203893277,optuna
single,1d,ichimoku_cloud,dual_momentum,125,2,3.0,2,10,3.0,2010-07-06 00:00:00,2026-07-16 00:00:00,44.29504814550339,15.571362153222964,28.723685992280423,-0.463939743346506,0.2686048363708726,0.5789649199556888,0.8817552303655342,1.3427022080665214,0.5517241379310345,1.6546902529108916,290,43.95034900773715,optuna
single,1d,ichimoku_cloud,dual_momentum,125,3,3.0,2,10,3.0,2010-07-06 00:00:00,2026-07-16 00:00:00,90.03035594767655,15.571362153222964,74.45899379445359,-0.4494492985627222,0.3250734989452708,0.7232706781049869,1.0092407171208113,1.5446566166099638,0.5874125874125874,1.6507172592188908,286,89.70107373034,optuna
single,1d,ichimoku_cloud,dual_momentum,75,3,3.0,4,10,3.0,2010-04-27 00:00:00,2026-07-16 00:00:00,37.64586983969489,13.30766113210844,24.33820870758645,-0.3462958981149842,0.2527210910299611,0.7297836688381666,0.9710517484924717,1.4572805470776646,0.6282722513089005,1.2008354581000051,573,37.397964673657675,optuna
single,1d,ichimoku_cloud,dual_momentum,125,1,3.0,5,10,3.0,2010-07-06 00:00:00,2026-07-16 00:00:00,7.34886368137864,15.571362153222964,-8.222498471844323,-0.3831769206736203,0.14157201419616805,0.3694690534787069,0.6714049152022113,0.9640268817675762,0.5632022471910112,1.2049192284472952,712,7.06246429229581,optuna
single,1d,ichimoku_cloud,dual_momentum,125,3,3.0,6,10,3.0,2010-07-06 00:00:00,2026-07-16 00:00:00,14.974575766405957,15.571362153222964,-0.5967863868170067,-0.3146749056658038,0.18873718927369776,0.599784685322647,0.8591588642193548,1.225882582602754,0.5918367346938775,1.2994981105734955,784,14.748610607799895,optuna
single,1d,ichimoku_cloud,dual_momentum,50,3,3.0,6,10,3.0,2010-04-27 00:00:00,2026-07-16 00:00:00,9.557358998172038,13.30766113210844,-3.750302133936401,-0.33310187000793756,0.15640057798990692,0.4695277693462964,0.7427699171461928,1.0676981496979838,0.5931818181818181,1.1103850429032673,880,9.313160599680074,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,50,3,1.25,2,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,36.39228637394886,12.890987931534816,23.501298442414047,-0.4478045980012777,0.2587028838138008,0.5777137728564874,0.8636323021183314,1.2928738509484479,0.6715116279069767,0.9367434977697744,344,36.05995166461139,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,5,1.25,3,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,32.75442389345315,12.890987931534816,19.863435961918334,-0.4506118828622371,0.25054438580242744,0.5560092739032914,0.8739818970976612,1.304633888797256,0.6012084592145015,1.4231358169650437,331,32.42015384407629,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,1,1.25,3,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,24.388722436191618,12.890987931534816,11.497734504656801,-0.3828331580330617,0.2281198464365406,0.5958727493945026,0.866514966471151,1.2891834938867515,0.6152263374485597,1.1994586342276403,486,24.108451358759304,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,50,3,1.25,3,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,11.910278134597542,12.890987931534816,-0.9807097969372744,-0.4419533586194585,0.1764699433247816,0.39929540048304074,0.7142222991970715,1.0287489456906145,0.6377952755905512,0.9111729000727674,508,11.578142116677888,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,75,2,1.25,3,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,59.3397353798478,12.890987931534816,46.448747448312986,-0.3988295010738321,0.29755775895333736,0.7460776049719875,1.039091586470975,1.569268068279694,0.6545454545454545,1.1024986698249573,495,59.05184452658286,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,100,7,1.5,3,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,10.263413332299816,12.890987931534816,-2.6275745992350004,-0.4146767686741376,0.16631410767048616,0.40106926703960005,0.6699875309654496,0.9635320171489791,0.622478386167147,1.0710443193761536,347,9.95177154328947,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,1.5,4,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,19.94164149812183,12.890987931534816,7.0506535665870125,-0.37052651334624187,0.21318629191461347,0.5753604242495857,0.8973998055705786,1.3098890284078464,0.6350626118067979,1.2015607624006517,559,19.672142281611954,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,7,1.5,4,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,24.30063427041383,12.890987931534816,11.409646338879014,-0.3961998343475961,0.22784868873924613,0.5750852700744663,0.8703515701120855,1.2668623104628332,0.6179245283018868,1.3197500042366848,424,24.009784950039116,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,75,2,1.5,4,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,31.301539369204583,12.890987931534816,18.410551437669767,-0.3835861559025827,0.24705371170542234,0.6440631600066536,0.9651102174941232,1.4355813089011342,0.6453125,1.0734965595469368,640,31.02362375100734,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,75,7,1.5,4,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,23.41225336277499,12.890987931534816,10.521265431240174,-0.33703930369852875,0.22506348999139836,0.6677663035783824,0.858574523094151,1.2654850228701526,0.6549295774647887,1.0178091694807843,568,23.168379155508994,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,5,1.5,5,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,6.474707451401469,12.890987931534816,-6.416280480133348,-0.3874476309980911,0.1363232044997611,0.35184936903236025,0.6479645139565468,0.9225321016211522,0.593103448275862,1.1509897129561188,580,6.184188282021692,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,100,1,2.0,1,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,70.18436099531745,12.890987931534816,57.29337306378263,-0.5279927222577541,0.31125500256433725,0.5895062364370803,0.8330056076211662,1.353692652626181,0.5976331360946746,1.39912262452899,169,69.78695698573989,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,100,3,2.0,1,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,89.54036077904537,12.890987931534816,76.64937284751056,-0.5277175967388611,0.33144626148914313,0.628075060481938,0.862744613030831,1.4006701815908484,0.5925925925925926,1.4956451448230716,162,89.14406904004521,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.0,1,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,961.7258388355837,12.890987931534816,948.8348509040488,-0.5586962091162317,0.5472134813473688,0.9794472781781949,1.167865019134119,1.9535057773410316,0.6993006993006993,1.4389508946475045,143,961.3139178188648,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,75,2,2.0,1,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,5.615801012497188,12.890987931534816,-7.275186919037628,-0.6733341840725378,0.1275450171839343,0.18942305351631156,0.4948498702234349,0.7307237096115858,0.5952380952380952,1.0724760630402579,168,5.0919791613458605,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,100,6,2.0,2,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,29.341552438671823,12.890987931534816,16.450564507137006,-0.5467266032817681,0.24210409529762522,0.44282479368001654,0.8106162421959119,1.2186993968082371,0.6322869955156951,1.150386732412706,223,28.928489643312286,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,100,7,2.0,2,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,4.608752455599671,12.890987931534816,-8.282235475935146,-0.4876791387722629,0.11577740467366926,0.2374048743711696,0.5080628836185603,0.7439142471497566,0.6098654708520179,1.0193185928347717,223,4.233851031090417,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.0,2,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,97.69440571655979,12.890987931534816,84.80341778502498,-0.4216869606614342,0.3387607326798845,0.8033464732903376,1.0086567228200944,1.538644771711694,0.662962962962963,1.3504422592195524,270,97.38731584971524,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,50,5,2.0,2,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,36.7785835553601,12.890987931534816,23.887595623825284,-0.5048715013053056,0.2595250672568352,0.5140418236835582,0.8446719769664279,1.2416665756936622,0.6697819314641744,0.9915368966338328,321,36.40002651362485,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,75,2,2.0,2,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,85.2240715497974,12.890987931534816,72.33308361826258,-0.4501413298204118,0.32732073062549505,0.7271510277807257,0.998529772276047,1.5554969187994832,0.6446540880503144,1.2658310277670142,318,84.89391437910935,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,75,6,2.0,2,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,85.77438045228953,12.890987931534816,72.88339252075471,-0.4718186696907193,0.3278573388796653,0.694879961182075,0.9667040750025562,1.4999963905312685,0.6597222222222222,1.2045697569108045,288,85.42592663878703,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,1,2.0,3,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,12.20625500580685,12.890987931534816,-0.6847329257279657,-0.41540320653494756,0.1781653829905483,0.42889746681712093,0.717283131104974,1.0519884107932471,0.5950782997762863,1.2048663907196,447,11.895450934512041,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,75,7,2.0,3,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,29.32195016488717,12.890987931534816,16.430962233352354,-0.44926680140105824,0.2420530969654675,0.5387736111607052,0.8537174824472032,1.2665460996143856,0.6494117647058824,1.0372395338810172,425,28.98814824823974,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,75,4,2.0,4,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,34.26641998592276,12.890987931534816,21.375432054387943,-0.36201785987651647,0.25403074064808906,0.701707757553007,0.966752912914573,1.4461749304036686,0.6327586206896552,1.1432650480997761,580,34.00580828540898,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.0,5,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,29.79997420847132,12.890987931534816,16.908986276936503,-0.4116924202102291,0.2432880358475873,0.5909461139055056,0.9793564311108816,1.4419875892405365,0.6313043478260869,1.2861950782237646,575,29.500000965236463,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,2,2.0,6,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,8.576865961779589,12.890987931534816,-4.314121969755227,-0.3511647577301268,0.15435625121929442,0.4395550744244061,0.7443060975486087,1.0577160536454187,0.5600490196078431,1.3078259109329144,816,8.318263338521946,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,75,2,2.0,6,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,19.983840767472916,12.890987931534816,7.0928528359381,-0.34838276553823466,0.2133414627827035,0.6123766267630982,0.952716589832543,1.3927122242517338,0.627497062279671,1.100133621342441,851,19.733716052737304,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,7,2.5,1,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,3.2690446294025026,12.890987931534816,-9.621943302132314,-0.40398767828825266,0.09659602327418626,0.239106360083743,0.48256633088572753,0.7631239404128481,0.6521739130434783,1.0845298402127974,69,2.9603314766984723,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,100,7,2.5,2,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,5.7709617603203895,12.890987931534816,-7.120026171214427,-0.4292539777400278,0.12920692683025403,0.3010034467485041,0.5446114471872326,0.8044651700765176,0.6,1.0879171846748188,215,5.443896921543985,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,2,2.5,2,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,24.379439989347546,12.890987931534816,11.48845205781273,-0.5169615106427216,0.22809131427672868,0.4412152734410539,0.7843034053714673,1.181861653642409,0.5540540540540541,1.4866327576116694,296,23.989399882994515,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,50,5,2.5,2,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,61.20874088625447,12.890987931534816,48.31775295471965,-0.4269436381092486,0.3000749249741021,0.7028443527183262,0.9332238037561718,1.3874131705691433,0.6565656565656566,1.1430872983056477,297,60.89518268987975,resume
single,1d,ichimoku_cloud+ema_trend,dual_momentum,75,3,2.5,2,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,120.67204372115336,12.890987931534816,107.78105578961853,-0.41189736385869935,0.3566817591668827,0.8659481474351988,1.0505968796137928,1.6496096946325083,0.6462585034013606,1.3365154016258975,294,120.37404373645481,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,4,2.5,3,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,18.572758024156148,12.890987931534816,5.681770092621331,-0.4152694116526868,0.2079869839837556,0.5008483123185263,0.824657763810786,1.2277912763527867,0.5788177339901478,1.449960457032374,406,18.265282227748322,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,1,2.5,3,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,27.414909664832432,12.890987931534816,14.523921733297616,-0.3713765722641935,0.2369377618708548,0.6379986772625488,0.8866186693543546,1.3260251214710295,0.6054421768707483,1.3045312492831451,441,27.144406967101705,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.5,3,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,35.38254372319644,12.890987931534816,22.491555791661625,-0.36440938651365995,0.25651561012930046,0.7039215223938391,0.9174058168288878,1.358853545356059,0.6197530864197531,1.3556802321557881,405,35.11853838849038,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,75,7,2.5,3,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,24.39043344351394,12.890987931534816,11.499445511979122,-0.4317787378590483,0.2281251046229955,0.5283379764231597,0.8188683619016245,1.2090962599052457,0.6518518518518519,1.0540427811912052,405,24.06957650408375,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,6,2.5,4,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,21.019595342694757,12.890987931534816,8.12860741115994,-0.4124128539543851,0.21706121073267015,0.5263201877715437,0.8530003705602585,1.2588168476724266,0.5949656750572082,1.4159970303558138,437,20.715255070648055,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.5,4,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,36.85045872929871,12.890987931534816,23.959470797763892,-0.37219548033748273,0.25967717502294985,0.6976902964740234,0.9702830031043327,1.4285361295180135,0.6173708920187794,1.4534673513169647,426,36.58181083512185,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,50,5,2.5,4,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,21.562765636303727,12.890987931534816,8.67177770476891,-0.39313256620352666,0.218946903763092,0.5569289409866445,0.8636767335140448,1.2672430383466804,0.6275862068965518,1.119916560265801,580,21.27416988534633,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,75,1,2.5,4,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,16.951455806333733,12.890987931534816,4.060467874798917,-0.37752130167392184,0.2013690770641181,0.5333979199882276,0.8217998886047923,1.2209797853987923,0.6181818181818182,1.0778423490014533,605,16.67409276165274,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,75,4,2.5,4,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,24.70677565647149,12.890987931534816,11.815787724936673,-0.4468917070079992,0.2290916157820473,0.5126334013129195,0.8918930261422016,1.3280215846831656,0.6281138790035588,1.119454229008177,562,24.376019081649357,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,100,2,2.5,5,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,17.760044181782238,12.890987931534816,4.8690562502474215,-0.3515664649977408,0.20473657961753067,0.582355258539367,0.8871651652964523,1.288253147239825,0.5966620305980529,1.266798706836163,719,17.50540596474294,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,75,1,2.5,5,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,14.568052209115162,12.890987931534816,1.677064277580346,-0.3654035712566678,0.19054541847851092,0.5214656710201321,0.8349872766128988,1.2316706329052922,0.6128170894526035,1.0824045008194572,749,14.300778970408215,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,100,6,3.0,3,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,40.49520477243208,12.890987931534816,27.604216840897266,-0.4373798903359015,0.26705631813040664,0.6105820684286861,0.9584534470680712,1.429849043412564,0.61198738170347,1.4328266798209968,317,40.1740544635754,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,1,3.0,4,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,17.202269322067508,12.890987931534816,4.311281390532692,-0.368702024128879,0.20242857629580402,0.5490302820389333,0.8406517380111136,1.230124707350514,0.5964285714285714,1.2776175767487898,560,16.93252725490474,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,50,5,3.0,4,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,25.116891765996428,12.890987931534816,12.225903834461612,-0.39687662865785334,0.23032818461500337,0.580352099325982,0.9022873541091794,1.3279524472105668,0.6127272727272727,1.2551338480374745,550,24.826459083693422,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,1,3.0,6,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,5.713478027508699,12.890987931534816,-7.177509904026118,-0.3908368227829552,0.1285954239446414,0.32902586565149405,0.644134441464151,0.9092375019331208,0.5520195838433293,1.2441357011888157,817,5.420132602526259,optuna
single,1d,ichimoku_cloud+ema_trend,dual_momentum,75,2,3.0,6,10,3.0,2010-10-19 00:00:00,2026-07-16 00:00:00,22.609654991299152,12.890987931534816,9.718667059764336,-0.33973106030361966,0.22246437975226585,0.6548249652341123,0.9837178155791869,1.4466949868751944,0.6024691358024692,1.2720722529897779,810,22.367381677523632,optuna
