symbol,entry_time,exit_time,entry_price,exit_price,quantity,corporate_action_cash,pnl_pct,exit_reason,stop_level,stop_trigger
AMZN,2015-10-20,2015-11-16,572.286,628.0164456393236,17.0,0.0,0.09518958619668894,Intraday protective stop,628.3306109447959,intraday
ATVI,2015-12-02,2016-01-06,38.589285,36.301840000000006,224.0,0.0,-0.06115625487362952,Intraday protective stop,36.49800488110682,gap_open
NVDA,2016-03-02,2016-05-04,32.586285,34.6518875845929,318.0,0.0,0.061264057684524476,Intraday protective stop,34.66922219569074,intraday
NVDA,2016-05-26,2016-06-27,45.272625,44.919607315537085,243.0,0.0,-0.009780019374375115,Intraday protective stop,44.94207835471444,intraday
NVDA,2016-07-05,2016-09-09,46.423199999999994,59.19247329133442,235.0,27.072,0.2749937860060614,Intraday protective stop,59.22208433350117,intraday
NVDA,2016-09-23,2016-10-13,65.13255,64.25518417561882,213.0,0.0,-0.015441554349492459,Intraday protective stop,64.28732783953859,intraday
NVDA,2016-10-14,2016-11-03,66.183075,67.04748674412262,207.0,0.0,0.011036820692402971,Intraday protective stop,67.0810272577515,intraday
NVDA,2016-11-10,2016-11-10,71.52574499999999,67.04748674412262,193.0,0.0,-0.06448334468034023,Intraday protective stop,67.0810272577515,intraday
NVDA,2016-11-11,2017-01-03,79.549755,102.57922238753363,162.0,22.680000000000003,0.2886793810503878,Intraday protective stop,102.63053765636181,intraday
STX,2017-01-04,2017-01-11,39.74986499999999,36.212135633104566,419.0,0.0,-0.09081996344496479,Intraday protective stop,36.230250758483805,intraday
MU,2017-01-12,2017-01-30,22.47123,23.80809,511.0,0.0,0.05737520325373335,Leader rotation,,
STX,2017-01-30,2017-03-09,44.4222,45.85935248634033,356.0,0.0,0.030289481575553445,Intraday protective stop,45.882293633156905,intraday
MU,2017-03-10,2017-03-21,25.29264,26.28685,498.0,0.0,0.03723173307249983,Leader rotation,,
INCY,2017-03-21,2017-03-31,148.43418,135.85327275482948,82.0,0.0,-0.08658613774515933,Intraday protective stop,135.92123337151523,intraday
WDC,2017-04-03,2017-06-09,82.64129999999999,85.35652852247937,190.0,0.0,0.0307919406876338,Intraday protective stop,85.39922813654763,intraday
NVDA,2017-07-18,2017-08-11,161.86088999999998,156.66980912619735,100.0,0.0,-0.034005172376497916,Intraday protective stop,156.74818321780626,intraday
VRTX,2017-09-01,2017-09-27,160.84037999999998,147.57703288496856,73.0,0.0,-0.08429603512249095,Intraday protective stop,147.65085831412563,intraday
MU,2017-09-28,2017-10-09,37.168575,39.70014,303.0,0.0,0.06597627272390838,Leader rotation,,
VRTX,2017-10-09,2017-10-25,155.927925,147.57703288496856,72.0,0.0,-0.055447100457437504,Intraday protective stop,147.65085831412563,intraday
NVDA,2017-10-26,2017-11-29,194.87739,202.48909463496423,75.0,11.25,0.037751845758813296,Intraday protective stop,202.59038982987917,intraday
ALGN,2017-11-30,2017-12-04,260.08997999999997,242.29513041121663,44.0,0.0,-0.0702793538738059,Intraday protective stop,242.41633858050687,intraday
DLTR,2017-12-19,2018-01-08,109.57475999999998,110.70462,99.0,0.0,0.00829271219076344,Leader rotation,,
TTWO,2018-01-08,2018-01-22,116.55824999999999,117.711115,94.0,0.0,0.007873127445229944,Leader rotation,,
ALGN,2018-01-22,2018-01-30,269.77482,254.16488450585888,40.0,0.0,-0.05974522544841565,Intraday protective stop,254.29203052111941,intraday
ALGN,2018-01-31,2018-01-31,261.14050499999996,254.16488450585894,39.0,0.0,-0.028656766368762354,Intraday protective stop,254.29203052111947,intraday
NFLX,2018-02-01,2018-02-05,266.543205,253.60375671015026,51.0,0.0,-0.05044641487843371,Intraday protective stop,253.73062202116083,intraday
NVDA,2018-02-16,2018-03-02,245.5227,221.83342590744587,53.0,7.949999999999999,-0.09767996022726477,Intraday protective stop,221.9443981064991,intraday
STX,2018-03-05,2018-04-06,53.57677499999999,56.07075303036106,220.0,138.6,0.05620568209168186,Intraday protective stop,56.09880243157685,intraday
NFLX,2018-05-11,2018-06-25,329.814825,383.13453136665186,37.0,0.0,0.15934457405751168,Intraday protective stop,383.3261944638838,intraday
NFLX,2018-07-13,2018-07-17,409.394595,346.776525,35.0,0.0,-0.15464525170345766,Intraday protective stop,383.3261944638837,gap_open
AMZN,2018-07-18,2018-07-31,1848.924,1748.6179180629745,6.0,0.0,-0.05614066561473441,Intraday protective stop,1749.492664395172,intraday
ILMN,2018-08-28,2018-10-04,348.18400499999996,349.0175118749852,25.0,0.0,0.0003910839871044125,Intraday protective stop,349.19210792894967,intraday
XLNX,2018-12-04,2018-12-19,93.96696,85.22873980427853,94.0,0.0,-0.09480467802871972,Intraday protective stop,85.27137549202455,intraday
REGN,2019-01-10,2019-01-25,399.5996999999999,410.64457500000003,20.0,0.0,0.025586621608278293,Leader rotation,,
XLNX,2019-01-25,2019-03-08,105.97296,117.49447038947989,79.0,28.439999999999998,0.10989970047574316,Intraday protective stop,117.55324701298638,intraday
XLNX,2019-03-11,2019-04-25,120.56025,126.28682500000001,77.0,0.0,0.045406787654543423,Intraday protective stop,130.40278253289028,gap_open
MELI,2019-04-26,2019-08-05,491.435595,595.6536513481523,18.0,0.0,0.20964687989815123,Intraday protective stop,595.9516271617331,intraday
QCOM,2019-09-06,2019-10-02,78.99947999999999,73.74093244836683,157.0,97.34,-0.06058902492293483,Intraday protective stop,73.77782135904636,intraday
ASML,2019-10-16,2019-12-03,260.39013,261.52877904244,39.0,45.629999999999995,0.006854888041299301,Intraday protective stop,261.6596088468634,intraday
AMD,2019-12-04,2019-12-17,39.39969,42.488745,259.0,0.0,0.07624837663944573,Leader rotation,,
TSLA,2019-12-17,2020-02-05,379.179495,741.2233964663894,37.0,0.0,0.9509030430015313,Intraday protective stop,741.594193563171,intraday
LRCX,2020-02-06,2020-02-24,326.16299999999995,299.0504,84.0,0.0,-0.08495783794208167,Intraday protective stop,312.92855744871827,gap_open
REGN,2020-04-15,2020-04-20,525.56265,566.4266450000001,36.0,0.0,0.07559949975815194,Leader rotation,,
TSLA,2020-04-20,2020-09-01,146.61337005000001,501.88893,180.0,0.0,2.4163743371035418,Leader rotation,,
ZM,2020-09-01,2020-09-03,439.72975499999995,373.583406604125,69.0,0.0,-0.15212245254745238,Intraday protective stop,373.77029174999996,intraday
ZM,2020-09-04,2020-09-04,375.68775,359.25072159331285,168.0,0.0,-0.045662420630468326,Intraday protective stop,359.43043681171866,intraday
ZM,2020-10-13,2020-10-26,494.24699999999996,520.2297550000001,126.0,0.0,0.050467347116097905,Leader rotation,,
ALGN,2020-10-26,2020-11-09,462.961365,500.7495,135.0,0.0,0.07946156910631519,Leader rotation,,
PDD,2020-11-09,2020-11-10,112.63628999999999,96.50952211628963,575.0,0.0,-0.14488753226624318,Intraday protective stop,96.55780101679802,intraday
PDD,2020-11-11,2020-11-19,102.51122999999998,134.37577850000002,593.0,0.0,0.3082205278980068,Leader rotation,,
TSLA,2020-11-19,2021-02-17,492.246,778.4511508602927,204.0,0.0,0.5782673783139467,Intraday protective stop,778.8405711458656,intraday
TSLA,2021-02-18,2021-02-18,781.29045,778.4511508602928,202.0,0.0,-0.005624855768393111,Intraday protective stop,778.8405711458657,intraday
TSLA,2021-02-19,2021-02-19,795.3974999999999,778.4511508602926,198.0,0.0,-0.0232609432321238,Intraday protective stop,778.8405711458655,intraday
BIDU,2021-02-22,2021-02-26,322.611225,274.6282951336195,339.0,0.0,-0.15043381627147445,Intraday protective stop,274.7656779726058,intraday
AMAT,2021-04-06,2021-05-10,143.95193999999998,124.77617096552397,752.0,0.0,-0.13494137052524713,Intraday protective stop,124.8385902606543,intraday
MRNA,2021-06-11,2021-07-08,212.00594999999998,215.55217000000002,424.0,0.0,0.014695560825846554,Leader rotation,,
AMAT,2021-07-08,2021-07-08,131.70582,130.553034948302,735.0,0.0,-0.010733240766200636,Intraday protective stop,130.6183441203622,intraday
MRNA,2021-07-09,2021-07-13,232.07598,239.02043,396.0,0.0,0.027865385738311765,Leader rotation,,
AMAT,2021-07-13,2021-07-16,136.06799999999998,130.553034948302,719.0,0.0,-0.0424479692239903,Intraday protective stop,130.6183441203622,intraday
MRNA,2021-07-19,2021-08-11,284.68227,371.94898293859444,318.0,0.0,0.3039302662843326,Intraday protective stop,372.13505046382636,intraday
MRNA,2021-08-12,2021-08-16,400.2,371.9489829385944,290.0,0.0,-0.07244920507863994,Intraday protective stop,372.1350504638263,intraday
MRNA,2021-08-18,2021-08-20,406.70324999999997,371.94898293859444,262.0,0.0,-0.08728089060628752,Intraday protective stop,372.13505046382636,intraday
MRNA,2021-08-23,2021-08-30,390.53516999999994,368.81550000000004,257.0,0.0,-0.05750202755335443,Intraday protective stop,372.13505046382636,gap_open
NVDA,2021-08-31,2021-09-20,227.06347499999998,208.7429994864834,553.0,0.0,-0.08252117362142675,Intraday protective stop,208.84742319808242,intraday
TEAM,2021-10-19,2021-11-05,415.2075,447.15631,208.0,0.0,0.07479486955125059,Leader rotation,,
NVDA,2021-11-05,2021-12-06,302.020935,282.98540452912357,402.0,16.080000000000002,-0.06476695343841288,Intraday protective stop,283.1269680131301,intraday
PANW,2022-03-23,2022-04-22,588.9837447,571.0503889193878,193.0,0.0,-0.03238513077869121,Intraday protective stop,571.3360569478617,intraday
VRTX,2022-07-21,2022-08-23,285.93289500000003,292.043905,289.0,0.0,0.01933147878737662,Leader rotation,,
TMUS,2022-08-23,2022-09-13,144.65229,138.38860464847406,608.0,0.0,-0.045213152588972405,Intraday protective stop,138.4578335652567,intraday
PDD,2022-11-14,2023-01-17,67.623795,94.4577475,1239.0,0.0,0.3940214495765617,Leader rotation,,
NFLX,2023-01-17,2023-02-22,331.24553999999995,333.126458963171,425.0,0.0,0.0036689750828806655,Intraday protective stop,333.2931055159289,intraday
MELI,2023-02-24,2023-03-13,1163.831625,1127.6058065479929,93.0,0.0,-0.03306215115648581,Intraday protective stop,1128.1698914937397,intraday
NVDA,2023-03-22,2023-08-09,264.382125,426.7199172764623,520.0,20.8,0.6109534261029059,Intraday protective stop,426.9333839684465,intraday
NVDA,2023-08-30,2023-09-18,490.68521999999996,427.26626000000005,451.0,18.04,-0.1309040423129081,Intraday protective stop,433.3473722883003,gap_open
CRWD,2023-09-19,2023-10-26,167.03347499999998,170.99622337664968,1153.0,0.0,0.02167887353533393,Intraday protective stop,171.08176425877906,intraday
CEG,2023-11-06,2023-11-15,119.049495,126.51671,1283.0,0.0,0.0606002936899428,Leader rotation,,
NVDA,2023-11-15,2023-12-04,499.599675,457.71435555036766,412.0,0.0,-0.08566825758350638,Intraday protective stop,457.9433272139746,intraday
ZS,2023-12-05,2023-12-12,196.26808499999999,206.8965,712.0,0.0,0.052046339472973324,Leader rotation,,
PDD,2023-12-12,2024-01-17,143.27159999999998,137.26133500000003,1020.0,0.0,-0.043864334743091704,Intraday protective stop,138.82836319659424,gap_open
CRWD,2024-01-19,2024-02-21,285.1425,282.888485,664.0,0.0,-0.009887080173042295,Intraday protective stop,299.55376306828606,gap_open
META,2024-02-22,2024-03-01,480.48012,491.86394500000006,302.0,0.0,0.021647263689380303,Leader rotation,,
AMD,2024-03-01,2024-03-07,198.008955,212.41374000000002,735.0,0.0,0.07060479624811422,Leader rotation,,
NVDA,2024-03-07,2024-04-09,902.0308900499999,832.9571685738534,222.0,0.0,-0.07842078618758386,Intraday protective stop,833.3738555016042,intraday
CRWD,2024-04-10,2024-04-18,306.142995,290.169534219716,605.0,0.0,-0.05407022326091204,Intraday protective stop,290.3146915654987,intraday
NVDA,2024-05-07,2024-06-24,91.143549,118.8150842935022,1920.0,19.2,0.3011088862436224,Intraday protective stop,118.87452155427933,intraday
ARM,2024-06-25,2024-07-18,151.645785,153.5858837950461,1130.0,0.0,0.010770057950233891,Intraday protective stop,153.6627151526224,intraday
AVGO,2024-08-16,2024-09-06,164.552235,143.17837500000002,1056.0,0.0,-0.13162951374875353,Intraday protective stop,144.165441420133,gap_open
CEG,2024-09-20,2024-10-30,235.27757999999997,266.74656,751.0,0.0,0.13148732590738077,Leader rotation,,
NVDA,2024-10-30,2024-11-08,139.60977,148.69561500000003,1205.0,0.0,0.06295226232473494,Leader rotation,,
TSLA,2024-11-08,2024-11-19,299.28956999999997,335.59212,607.0,0.0,0.11905538931318738,Leader rotation,,
APP,2024-11-19,2024-12-10,295.42763999999994,328.41555422243306,664.0,0.0,0.1094404683628174,Intraday protective stop,328.5798441445053,intraday
TSLA,2024-12-11,2024-12-31,409.90484999999995,411.3191326680688,530.0,0.0,0.001445374991736692,Intraday protective stop,411.5248951156266,intraday
MRVL,2025-01-23,2025-01-24,123.42168,126.61666000000001,1708.0,0.0,0.023836976294113743,Leader rotation,,
PLTR,2025-01-24,2025-02-05,79.089525,101.72911,2726.0,0.0,0.2836827005215301,Leader rotation,,
APP,2025-02-05,2025-02-24,377.55868499999997,400.57199750612705,701.0,0.0,0.05883315557889035,Intraday protective stop,400.772383697976,intraday
APP,2025-02-25,2025-02-25,406.90335,400.57199750612705,668.0,0.0,-0.017526757017934935,Intraday protective stop,400.772383697976,intraday
PLTR,2025-04-28,2025-08-19,113.83689,166.71742480729455,2400.0,0.0,0.46160285175945925,Intraday protective stop,166.80082521990448,intraday
IDXX,2025-08-20,2025-09-10,638.13891,652.583545,573.0,0.0,0.02059233744769906,Leader rotation,,
AVGO,2025-09-10,2025-09-15,351.69575999999995,359.690065,1113.0,0.0,0.020687322279542508,Leader rotation,,
WBD,2025-09-15,2025-10-01,18.774382499999998,19.520235000000003,19861.0,0.0,0.03764976192791081,Leader rotation,,
PLTR,2025-10-01,2025-10-09,181.41065999999998,183.48821,2124.0,0.0,0.009431310099473844,Leader rotation,,
AMD,2025-10-09,2025-10-29,236.41815,264.057905,1656.0,0.0,0.1146788720672327,Leader rotation,,
MU,2025-10-29,2025-11-20,229.17452999999998,213.28804849711256,1877.0,0.0,-0.07117994940334149,Intraday protective stop,213.39474587004756,intraday
WDC,2026-01-28,2026-03-30,263.58172499999995,251.20185646354292,1587.0,198.375,-0.04839825379660845,Intraday protective stop,251.32752022365474,intraday
WDC,2026-04-09,2026-05-11,344.05194,488.785485,1138.0,0.0,0.4178350240500772,Leader rotation,,
MU,2026-05-11,2026-05-18,793.37649,674.03283149175,670.0,0.0,-0.15212245254745238,Intraday protective stop,674.3700165,intraday
LITE,2026-05-19,2026-06-09,873.6065849999999,786.9865796483199,505.0,0.0,-0.10095208486806218,Intraday protective stop,787.3802697832115,intraday
