param_entry,param_market_filter,param_asset_filter,param_rs_period,param_st_period,param_st_multiplier,param_sell_confirm_bars,param_max_positions,start,end,total_return,qqq_return,alpha,mdd,cagr,calmar,sharpe,sortino,win_rate,payoff_ratio,trade_count,score
single,1d,ichimoku_cloud,50,10.0,3.0,1,7,2010-04-27 00:00:00,2026-07-16 00:00:00,2.2095923354588742,13.292561920213759,-11.082969584754885,-0.3787115614770995,0.07454760650747794,0.19684534112641763,0.4410476257729264,0.622894790353894,0.5932062966031483,0.8927611103389648,1207,1.9198545150503825
single,1d,ichimoku_cloud,50,10.0,3.0,1,8,2010-04-27 00:00:00,2026-07-16 00:00:00,1.9856010083751374,13.292561920213759,-11.30696091183862,-0.36686124246208174,0.06976540005339427,0.19016835789243972,0.42846729465995226,0.6013993939882714,0.5942982456140351,0.8697070324143328,1368,1.7049660332452705
single,1d,ichimoku_cloud,50,10.0,3.0,1,9,2010-04-27 00:00:00,2026-07-16 00:00:00,2.5456287929448163,13.292561920213759,-10.746933127268942,-0.34087641809204605,0.08116474247342875,0.23810606473666954,0.4874759203991963,0.6858850690445741,0.5932203389830508,0.8958005913985432,1534,2.2875519360831555
single,1d,ichimoku_cloud,50,10.0,3.0,1,10,2010-04-27 00:00:00,2026-07-16 00:00:00,2.7485137672761106,13.292561920213759,-10.544048152937648,-0.3421874240649002,0.08488035070415667,0.24805222148683648,0.5156470352934921,0.7266794893083734,0.5783059110298598,0.9832136769073263,1641,2.490233239082995
single,1d,ichimoku_cloud,100,10.0,3.0,1,3,2010-05-28 00:00:00,2026-07-16 00:00:00,9.352139923251944,14.464803309684998,-5.112663386433054,-0.45959234757543455,0.1558777078317397,0.3391651507125126,0.6590968650670678,0.9585683383749886,0.5972222222222222,1.0539574776272556,504,9.004238951143607
single,1d,ichimoku_cloud,100,10.0,3.0,1,4,2010-05-28 00:00:00,2026-07-16 00:00:00,9.066435973182982,14.464803309684998,-5.398367336502016,-0.44059581440612283,0.1538744437860884,0.3492417284841779,0.6807304077266877,0.9846861404843024,0.5957767722473605,1.0649623881684969,663,8.734381233889884
single,1d,ichimoku_cloud,100,10.0,3.0,1,5,2010-05-28 00:00:00,2026-07-16 00:00:00,6.698187733935425,14.464803309684998,-7.766615575749572,-0.4256482385252579,0.13485046220733454,0.3168119822944658,0.6450408304618234,0.9261120894838669,0.5965559655596556,1.0534077415497476,813,6.377020368029074
single,1d,ichimoku_cloud,100,10.0,3.0,1,6,2010-05-28 00:00:00,2026-07-16 00:00:00,5.510696900531342,14.464803309684998,-8.954106409153656,-0.39621381692326296,0.12312705184584538,0.3107591067923109,0.6216488333272299,0.8806891838092029,0.5849056603773585,1.057254980125943,954,5.212375311992549
single,1d,ichimoku_cloud,100,10.0,3.0,1,7,2010-05-28 00:00:00,2026-07-16 00:00:00,4.995183157005835,14.464803309684998,-9.469620152679163,-0.3925883160360917,0.11739942025417371,0.2990395166100177,0.6144871030265545,0.8763919725346409,0.5663881151346333,1.1304888311524306,1077,4.699547117267758
single,1d,ichimoku_cloud,100,10.0,3.0,1,8,2010-05-28 00:00:00,2026-07-16 00:00:00,4.648650754284558,14.464803309684998,-9.81615255540044,-0.370814805306116,0.11328349717270614,0.3054988515876222,0.6099041502942876,0.8688934199937812,0.584092792046396,1.019284196325577,1207,4.3702960345484945
single,1d,ichimoku_cloud,100,10.0,3.0,1,9,2010-05-28 00:00:00,2026-07-16 00:00:00,3.9927986009673626,14.464803309684998,-10.472004708717634,-0.3610682829121695,0.10479979377757953,0.29024923743599007,0.5938982375461345,0.8361124760924271,0.5759878419452887,1.0893712235289397,1316,3.7217609217640106
single,1d,ichimoku_cloud,100,10.0,3.0,1,10,2010-05-28 00:00:00,2026-07-16 00:00:00,4.25406929681948,14.464803309684998,-10.210734012865517,-0.3378186555245807,0.10829801876501,0.32058033798293273,0.6190420767093869,0.8754855999236077,0.5723140495867769,1.0854072378251294,1452,4.002385634701097
single,1d,ema_trend,50,10.0,3.0,1,3,2010-10-19 00:00:00,2026-07-16 00:00:00,3.092012911617126,12.876328444685914,-9.784315533068789,-0.5391828640184992,0.0936492603888166,0.17368738259011793,0.4601913909911927,0.6546838354528167,0.6074074074074074,0.8626844401250484,540,2.6744723621320627
single,1d,ema_trend,50,10.0,3.0,1,4,2010-10-19 00:00:00,2026-07-16 00:00:00,2.6985120144439914,12.876328444685914,-10.177816430241922,-0.43212073642823556,0.08664663956953444,0.2005148845337217,0.4544368626979362,0.6422765922281305,0.6072423398328691,0.8324345393839826,718,2.366448531182341
single,1d,ema_trend,50,10.0,3.0,1,5,2010-10-19 00:00:00,2026-07-16 00:00:00,3.01424950869304,12.876328444685914,-9.862078935992873,-0.3590442333162642,0.09231693830912513,0.257118565744538,0.4897744833527555,0.6931406980052048,0.6069364161849711,0.8608559011082042,865,2.7417073565406116
single,1d,ema_trend,50,10.0,3.0,1,6,2010-10-19 00:00:00,2026-07-16 00:00:00,3.219734215881765,12.876328444685914,-9.656594228804149,-0.3710553959399957,0.0957869038673671,0.2581471794116074,0.5181893462922661,0.7386671555576267,0.6027531956735497,0.8960807470505122,1017,2.938435579518536
single,1d,ema_trend,50,10.0,3.0,1,7,2010-10-19 00:00:00,2026-07-16 00:00:00,1.961782695119676,12.876328444685914,-10.914545749566237,-0.3616373488862493,0.07141837194160217,0.19748616165214272,0.43157413243269754,0.6038541250306305,0.5971162001696353,0.8762960298018179,1179,1.6854200399836574
single,1d,ema_trend,50,10.0,3.0,1,8,2010-10-19 00:00:00,2026-07-16 00:00:00,1.6698409250767097,12.876328444685914,-11.206487519609205,-0.34975912103826856,0.06437779499807683,0.18406323416804618,0.40855643734870184,0.5716660357537101,0.5903614457831325,0.8887300735797797,1328,1.4022903213665558
single,1d,ema_trend,50,10.0,3.0,1,9,2010-10-19 00:00:00,2026-07-16 00:00:00,2.428737464598882,12.876328444685914,-10.447590980087032,-0.33588930679240403,0.08143039030342791,0.24243221995083,0.49359899702858806,0.6919696516822201,0.6014884979702301,0.8902566986543462,1478,2.1748339890758164
single,1d,ema_trend,50,10.0,3.0,1,10,2010-10-19 00:00:00,2026-07-16 00:00:00,2.8267109294711803,12.876328444685914,-10.049617515214734,-0.3453722468114422,0.08900165325107157,0.2576977567617426,0.5379087837918386,0.7561059195353024,0.582810539523212,0.9717289871151574,1594,2.566550395535782
single,1d,ema_trend,100,10.0,3.0,1,3,2010-10-19 00:00:00,2026-07-16 00:00:00,6.312746503534282,12.876328444685914,-6.563581941151632,-0.4371962362758637,0.13474282321531872,0.3081975827676115,0.5919317140408061,0.8555176286647199,0.6032388663967612,0.9843759553300466,494,5.980747465934814
single,1d,ema_trend,100,10.0,3.0,1,4,2010-10-19 00:00:00,2026-07-16 00:00:00,6.047775891489537,12.876328444685914,-6.828552553196377,-0.440797992089651,0.13208520217618536,0.29965019021529804,0.6024672499745616,0.8655583328349304,0.5857805255023184,1.062319912880205,647,5.713211515317053
single,1d,ema_trend,100,10.0,3.0,1,5,2010-10-19 00:00:00,2026-07-16 00:00:00,7.004104159531829,12.876328444685914,-5.8722242851540845,-0.4000185454966978,0.14127413949054146,0.3531689744912282,0.6654451559845528,0.9577792587274506,0.5936708860759494,1.0792022398355043,790,6.704052677814008
single,1d,ema_trend,100,10.0,3.0,1,6,2010-10-19 00:00:00,2026-07-16 00:00:00,4.827045619522227,12.876328444685914,-8.049282825163687,-0.38178483016260356,0.11848733889654883,0.3103510918600004,0.6005362439671532,0.8521616734622696,0.5800636267232238,1.0667058334539004,943,4.539633842711159
single,1d,ema_trend,100,10.0,3.0,1,7,2010-10-19 00:00:00,2026-07-16 00:00:00,4.380591767566964,12.876328444685914,-8.49573667711895,-0.38908497900674066,0.11283729108928409,0.2900068035968288,0.5931066814390399,0.8478600130166495,0.5684995340167754,1.0994239502050327,1073,4.087116984804743
single,1d,ema_trend,100,10.0,3.0,1,8,2010-10-19 00:00:00,2026-07-16 00:00:00,4.257315125771488,12.876328444685914,-8.619013318914426,-0.37913238442706165,0.11119978127419183,0.29330066710664937,0.5970904294831463,0.8505543831911665,0.5751252086811353,1.0500247047985374,1198,3.971921931114333
single,1d,ema_trend,100,10.0,3.0,1,9,2010-10-19 00:00:00,2026-07-16 00:00:00,4.363868265943822,12.876328444685914,-8.512460178742092,-0.3487912712368675,0.1126172217147623,0.3228785551754329,0.6189910003970687,0.8806602634071914,0.5654169854628921,1.1311262116299667,1307,4.103404978966239
single,1d,ema_trend,100,10.0,3.0,1,10,2010-10-19 00:00:00,2026-07-16 00:00:00,4.18697823294327,12.876328444685914,-8.689350211742644,-0.35149576376050706,0.11024929700172925,0.3136575411954268,0.623724979418646,0.882848172082708,0.5679779158040028,1.1183359345548796,1449,3.9244933713174235
single,1d,ichimoku_cloud+ema_trend,50,10.0,3.0,1,3,2010-10-19 00:00:00,2026-07-16 00:00:00,3.8172010711581086,12.876328444685914,-9.059127373527804,-0.5166895431222107,0.10504472517477548,0.20330336964053794,0.4967855131122684,0.7078081809117368,0.609981515711645,0.8689044203341639,541,3.418753002053708
single,1d,ichimoku_cloud+ema_trend,50,10.0,3.0,1,4,2010-10-19 00:00:00,2026-07-16 00:00:00,3.3200552524657407,12.876328444685914,-9.556273192220173,-0.42167696142189826,0.09742388258977375,0.2310391401542536,0.49296044901396274,0.6982933140875832,0.6097222222222223,0.8426756661780712,720,2.997502496798641
single,1d,ichimoku_cloud+ema_trend,50,10.0,3.0,1,5,2010-10-19 00:00:00,2026-07-16 00:00:00,3.159072092843319,12.876328444685914,-9.717256351842595,-0.3590442333162642,0.09477928264076496,0.26397661860587135,0.5000991328725342,0.7068882205065574,0.6121979286536249,0.8520158499766937,869,2.8868396801764837
single,1d,ichimoku_cloud+ema_trend,50,10.0,3.0,1,6,2010-10-19 00:00:00,2026-07-16 00:00:00,3.1050669909940236,12.876328444685914,-9.77126145369189,-0.3601559133105602,0.09387058890106714,0.26063875513859225,0.5118155405642766,0.7289838603328197,0.6029411764705882,0.886965781629666,1020,2.832296726562504
single,1d,ichimoku_cloud+ema_trend,50,10.0,3.0,1,7,2010-10-19 00:00:00,2026-07-16 00:00:00,2.0336382779883615,12.876328444685914,-10.842690166697553,-0.3616373488862493,0.07305134635294808,0.20200166431351066,0.4392687583324579,0.6142070209083791,0.596252129471891,0.883948602389225,1174,1.7575064616293359
single,1d,ichimoku_cloud+ema_trend,50,10.0,3.0,1,8,2010-10-19 00:00:00,2026-07-16 00:00:00,1.9052443412601336,12.876328444685914,-10.971084103425781,-0.35719419747973835,0.07010720001941673,0.196271945384537,0.4344306186518795,0.6090804032256023,0.5972850678733032,0.8739352728472785,1326,1.6325219018358994
single,1d,ichimoku_cloud+ema_trend,50,10.0,3.0,1,9,2010-10-19 00:00:00,2026-07-16 00:00:00,2.443922893283604,12.876328444685914,-10.43240555140231,-0.33588930679240403,0.0817340522208847,0.24333627349262515,0.4958525795245107,0.6951871012478903,0.6004070556309362,0.8900826620588725,1474,2.190087025235416
single,1d,ichimoku_cloud+ema_trend,50,10.0,3.0,1,10,2010-10-19 00:00:00,2026-07-16 00:00:00,2.8356481012796446,12.876328444685914,-10.040680343406269,-0.3448618249568046,0.08916306176530653,0.25854720735319014,0.5380684921593051,0.7564278417422172,0.5845864661654135,0.9591461151863292,1596,2.57590069607898
single,1d,ichimoku_cloud+ema_trend,100,10.0,3.0,1,3,2010-10-19 00:00:00,2026-07-16 00:00:00,8.87488909865403,12.876328444685914,-4.001439346031884,-0.4183711119564927,0.1566059055246174,0.3743229421177225,0.6593802314142065,0.9598585895097206,0.5995934959349594,1.046711824969684,492,8.559973616031263
single,1d,ichimoku_cloud+ema_trend,100,10.0,3.0,1,4,2010-10-19 00:00:00,2026-07-16 00:00:00,9.630604221846587,12.876328444685914,-3.2457242228393266,-0.41203929917439175,0.16203735430197486,0.3932570379249045,0.7045804833349941,1.0188448846929976,0.598159509202454,1.0710610121795874,652,9.322110197007124
single,1d,ichimoku_cloud+ema_trend,100,10.0,3.0,1,5,2010-10-19 00:00:00,2026-07-16 00:00:00,6.8223171366402635,12.876328444685914,-6.05401130804565,-0.4057488917136588,0.13960957648213745,0.3440787623411708,0.6606682062471809,0.9482534827069634,0.5972568578553616,1.0543983827223466,802,6.517538069456752
single,1d,ichimoku_cloud+ema_trend,100,10.0,3.0,1,6,2010-10-19 00:00:00,2026-07-16 00:00:00,4.965057438203776,12.876328444685914,-7.911271006482138,-0.37672985001389236,0.1201520037545869,0.31893412149357464,0.6076446967901581,0.8601426452561971,0.5841269841269842,1.045847489445725,945,4.681902899096367
single,1d,ichimoku_cloud+ema_trend,100,10.0,3.0,1,7,2010-10-19 00:00:00,2026-07-16 00:00:00,4.112855422284617,12.876328444685914,-8.763473022401296,-0.3802213708075446,0.10923450033911974,0.28729184818601533,0.5795089130194113,0.8274156859320325,0.5641509433962264,1.120816104866385,1060,3.8260635930291635
single,1d,ichimoku_cloud+ema_trend,100,10.0,3.0,1,8,2010-10-19 00:00:00,2026-07-16 00:00:00,4.130702611604142,12.876328444685914,-8.745625833081771,-0.37203259471807704,0.10948009492708022,0.2942755459640391,0.59213453732871,0.8435045460619238,0.5839662447257384,1.0124965237274552,1185,3.8508405719495418
single,1d,ichimoku_cloud+ema_trend,100,10.0,3.0,1,9,2010-10-19 00:00:00,2026-07-16 00:00:00,3.726572086029887,12.876328444685914,-9.149756358656028,-0.3534910013035488,0.10371210669155806,0.2933939090644593,0.5867899052411533,0.8261849989189237,0.5701078582434514,1.0877529758635425,1298,3.4613829821442827
single,1d,ichimoku_cloud+ema_trend,100,10.0,3.0,1,10,2010-10-19 00:00:00,2026-07-16 00:00:00,3.4678525104200544,12.876328444685914,-9.408475934265859,-0.332721460967937,0.09977182982346355,0.29986592849530125,0.5816987681083003,0.819658953587632,0.5705263157894737,1.0790271216608558,1425,3.2191263046889538
triple,none,none,50,,,1,3,2010-03-18 00:00:00,2026-07-16 00:00:00,0.46120700943333315,13.743779643059835,-13.2825726336265,-0.6334393394646561,0.023498832733760633,0.03709721084519379,0.22838829524346405,0.3239829514195248,0.5571923743500866,0.8813597613697611,1154,-0.03869281328108788
triple,none,none,50,,,1,4,2010-03-18 00:00:00,2026-07-16 00:00:00,0.052322196380233166,13.743779643059835,-13.691457446679602,-0.6270018386064666,0.0031282072936302807,0.004989151707406202,0.14919316768642618,0.20844545952186924,0.543046357615894,0.8949693577184612,1510,-0.4448034794743474
triple,none,none,50,,,1,5,2010-03-18 00:00:00,2026-07-16 00:00:00,0.3974839873803715,13.743779643059835,-13.346295655679462,-0.5704000327772072,0.020707714767076224,0.03630384568221871,0.20930970875175894,0.2946422704761081,0.5411954765751211,0.9337327658754899,1857,-0.052556747578841496
triple,none,none,50,,,1,6,2010-03-18 00:00:00,2026-07-16 00:00:00,0.9866299292832457,13.743779643059835,-12.757149713776588,-0.4657707879718763,0.04293541552707203,0.09218142622045354,0.29391929742750683,0.4130895461495859,0.5369595536959554,0.9585829666702359,2151,0.6228308778285697
triple,none,none,50,,,1,7,2010-03-18 00:00:00,2026-07-16 00:00:00,0.6351476217230714,13.743779643059835,-13.108632021336764,-0.5466058848174797,0.030572982676967175,0.05593240674160684,0.24617393017780204,0.34302228368149584,0.5282258064516129,0.9678902360193274,2480,0.2052481317744216
triple,none,none,50,,,1,8,2010-03-18 00:00:00,2026-07-16 00:00:00,0.7131058118972211,13.743779643059835,-13.030673831162613,-0.5373150703485188,0.03351674532292681,0.062378197025419066,0.25905953728347325,0.36251281193492185,0.5235882773409578,0.9867689387036819,2798,0.29102554173691025
triple,none,none,50,,,1,9,2010-03-18 00:00:00,2026-07-16 00:00:00,0.7259835696692896,13.743779643059835,-13.017796073390546,-0.48519754818092875,0.033990876506631684,0.07005574664189479,0.2623880561543366,0.3667402588626484,0.5259549461312438,0.9839273063188366,3063,0.34569717280917667
triple,none,none,50,,,1,10,2010-03-18 00:00:00,2026-07-16 00:00:00,0.379479824426886,13.743779643059835,-13.364299818632949,-0.40709347357045667,0.019897462320360937,0.04887688850879412,0.1994149121745547,0.2757802301222053,0.5239512049985123,0.9867469428195063,3361,0.05978749293575727
triple,none,none,100,,,1,3,2010-05-28 00:00:00,2026-07-16 00:00:00,2.717594341476618,14.464803309684998,-11.74720896820838,-0.5342834859461616,0.08478836543097557,0.15869546347820204,0.41758955313510304,0.6075157156911741,0.5602049530315969,0.9481360889585261,1171,2.302695239313742
triple,none,none,100,,,1,4,2010-05-28 00:00:00,2026-07-16 00:00:00,2.4574763977808334,14.464803309684998,-12.007326911904164,-0.5328624119665728,0.07992219424572289,0.1499865489681725,0.41156943036524263,0.5950430817987916,0.5581699346405229,0.9352138979384286,1530,2.043533551118532
triple,none,none,100,,,1,5,2010-05-28 00:00:00,2026-07-16 00:00:00,1.658197374102143,14.464803309684998,-12.806605935582855,-0.5143805189088195,0.06246846873063605,0.12144407969250752,0.3621102788310781,0.5093773365044313,0.5562162162162162,0.9376893723642478,1850,1.2575562673400196
triple,none,none,100,,,1,6,2010-05-28 00:00:00,2026-07-16 00:00:00,2.0364231936334196,14.464803309684998,-12.428380116051578,-0.458820848551019,0.0712651272397411,0.1553223386966835,0.3994594883614401,0.5623917290456971,0.5369158878504673,1.019764933066005,2140,1.6813502994434477
triple,none,none,100,,,1,7,2010-05-28 00:00:00,2026-07-16 00:00:00,1.5953124065747684,14.464803309684998,-12.86949090311023,-0.44737211705410107,0.06089305115585342,0.1361127545382753,0.36666007750283025,0.5113586216507479,0.5321326238231683,1.0184924022273816,2443,1.2484145152565724
triple,none,none,100,,,1,8,2010-05-28 00:00:00,2026-07-16 00:00:00,1.5212105077662308,14.464803309684998,-12.943592801918767,-0.4536730119996536,0.05899000049220615,0.13002757257302136,0.3651265454093675,0.5085448053945973,0.5368536853685368,0.9989285398310835,2727,1.169225894528789
triple,none,none,100,,,1,9,2010-05-28 00:00:00,2026-07-16 00:00:00,1.663370845457488,14.464803309684998,-12.80143246422751,-0.44627115683488383,0.06259651547768064,0.14026565355833823,0.3856068763514434,0.5385281528594869,0.536,1.006371046562465,3000,1.3179221262801244
triple,none,none,100,,,1,10,2010-05-28 00:00:00,2026-07-16 00:00:00,1.2985842888139798,14.464803309684998,-13.166219020871019,-0.43327847655014484,0.05293953310424393,0.12218362085686721,0.3483183809485019,0.4820272247429664,0.5335169880624426,1.0042621490997083,3267,0.9624110590023189
triple,none,ichimoku_cloud,50,,,1,3,2010-04-27 00:00:00,2026-07-16 00:00:00,0.3737489155723033,13.292561920213759,-12.918813004641455,-0.6163897362010353,0.01977136524925238,0.03207607798778135,0.21507143908436224,0.30422972353654315,0.5563442768411713,0.8812782799047288,1127,-0.11291073021599415
triple,none,ichimoku_cloud,50,,,1,4,2010-04-27 00:00:00,2026-07-16 00:00:00,-0.12148975856688071,13.292561920213759,-13.41405167878064,-0.6481291150776697,-0.007954352924318675,-0.012272790620377316,0.10705538927842752,0.14917738881370263,0.5393028024606972,0.8966668645444533,1463,-0.6367813889506636
triple,none,ichimoku_cloud,50,,,1,5,2010-04-27 00:00:00,2026-07-16 00:00:00,0.1943714958097973,13.292561920213759,-13.098190424403962,-0.6043578729078187,0.011011526131931015,0.01822020796874864,0.1707109074423193,0.23940567859445458,0.532058492688414,0.9560470705451606,1778,-0.28399347529318814
triple,none,ichimoku_cloud,50,,,1,6,2010-04-27 00:00:00,2026-07-16 00:00:00,0.5091015926625404,13.292561920213759,-12.783460327551218,-0.5029155362206812,0.02569694526676658,0.05109594636879674,0.22631452932771126,0.31749909032542534,0.5353390639923591,0.9458365904488609,2094,0.11355859956582677
triple,none,ichimoku_cloud,50,,,1,7,2010-04-27 00:00:00,2026-07-16 00:00:00,0.2460485270402024,13.292561920213759,-13.046513393173557,-0.5374585902771964,0.013655312746821302,0.025407190421458364,0.17432141423973932,0.2424595878558166,0.5243445692883895,0.9713145426447848,2403,-0.17868870275436258
triple,none,ichimoku_cloud,50,,,1,8,2010-04-27 00:00:00,2026-07-16 00:00:00,0.2630649364760218,13.292561920213759,-13.029496983737737,-0.5236134021558874,0.014503382096211936,0.027698645673500288,0.1762726938308853,0.24628558347118454,0.5223880597014925,0.9703506305059283,2680,-0.15053760443376157
triple,none,ichimoku_cloud,50,,,1,9,2010-04-27 00:00:00,2026-07-16 00:00:00,0.5132553984600183,13.292561920213759,-12.77930652175374,-0.4645885374750046,0.025870790078958095,0.055685381777956525,0.22681758634377905,0.31597719465147517,0.5174537987679672,1.0023493181553615,2922,0.14838909607032796
triple,none,ichimoku_cloud,50,,,1,10,2010-04-27 00:00:00,2026-07-16 00:00:00,0.1406485857648372,13.292561920213759,-13.15191333444892,-0.4604329560705205,0.008146749246079166,0.017693671008274653,0.14273524989638858,0.19637092546808757,0.5196384039900249,0.9815335162650217,3208,-0.2234157215946876
triple,none,ichimoku_cloud,100,,,1,3,2010-05-28 00:00:00,2026-07-16 00:00:00,2.35783864206714,14.464803309684998,-12.106964667617858,-0.554230859646285,0.07796672183116748,0.14067553344273634,0.39877435158421426,0.5748045973473174,0.5559410234171726,0.957038958565637,1153,1.9264171848976384
triple,none,ichimoku_cloud,100,,,1,4,2010-05-28 00:00:00,2026-07-16 00:00:00,2.491061607225851,14.464803309684998,-11.973741702459147,-0.5411888270940179,0.0805694327772255,0.14887490048501795,0.4156572238973012,0.6024786286240185,0.5589022757697456,0.9342288056597685,1494,2.0705802622675558
triple,none,ichimoku_cloud,100,,,1,5,2010-05-28 00:00:00,2026-07-16 00:00:00,2.250391242619648,14.464803309684998,-12.21441206706535,-0.4961903088246721,0.07579601817061032,0.15275594227172362,0.41168962767166656,0.5822204622286198,0.5530600786075238,0.9495003465838376,1781,1.86578968439006
triple,none,ichimoku_cloud,100,,,1,6,2010-05-28 00:00:00,2026-07-16 00:00:00,2.1798457055609646,14.464803309684998,-12.284957604124033,-0.4500953893764681,0.07433391366974607,0.16515146660960753,0.4133807821758957,0.5857923508803722,0.5385728061716489,1.0126060601136202,2074,1.832170817525067
triple,none,ichimoku_cloud,100,,,1,7,2010-05-28 00:00:00,2026-07-16 00:00:00,1.4603254883198935,14.464803309684998,-13.004477821365104,-0.4537201073861732,0.05738669797506102,0.12648039405980674,0.355797773982515,0.4992580609285581,0.5290377278507842,1.0289227672294938,2359,1.1080233356304303
triple,none,ichimoku_cloud,100,,,1,8,2010-05-28 00:00:00,2026-07-16 00:00:00,1.2584404752502039,14.464803309684998,-13.206362834434794,-0.44561023718476445,0.05179032527696226,0.11622337405028761,0.33787054900708013,0.4725298777068423,0.5332068311195446,0.9984584338932733,2635,0.9120884019726047
triple,none,ichimoku_cloud,100,,,1,9,2010-05-28 00:00:00,2026-07-16 00:00:00,1.5986794821677255,14.464803309684998,-12.866123827517272,-0.4066392603323882,0.060978307065852055,0.14995676269922437,0.3814003772779967,0.5325994864762839,0.5327329407689643,1.0078434052760048,2887,1.284810085220155
triple,none,ichimoku_cloud,100,,,1,10,2010-05-28 00:00:00,2026-07-16 00:00:00,1.0694883366174692,14.464803309684998,-13.395314973067528,-0.4369672671529352,0.04610984043186761,0.10552241299971221,0.3208293970352854,0.4443190156403483,0.5260300223570744,1.0169402506868745,3131,0.7295394048061796
triple,none,ema_trend,50,,,1,3,2010-10-19 00:00:00,2026-07-16 00:00:00,0.36081516814215164,12.876328444685914,-12.515513276543762,-0.7011075346341702,0.019766245284205564,0.02819288669393542,0.21553389535400763,0.3062440450634056,0.5571687840290381,0.8740493271842901,1102,-0.19360484270456432
triple,none,ema_trend,50,,,1,4,2010-10-19 00:00:00,2026-07-16 00:00:00,0.4492825238182139,12.876328444685914,-12.4270459208677,-0.6919296957428103,0.023855111839455878,0.0344762076063907,0.223277376048035,0.31242895958883143,0.5481171548117155,0.9047093917669872,1434,-0.09756291149459334
triple,none,ema_trend,50,,,1,5,2010-10-19 00:00:00,2026-07-16 00:00:00,0.5813466744441276,12.876328444685914,-12.294981770241787,-0.5920052747824568,0.02954360647418275,0.04990429601330679,0.24210561040570844,0.3421289553549034,0.5418803418803418,0.9492679089728849,1755,0.11500562293033337
triple,none,ema_trend,50,,,1,6,2010-10-19 00:00:00,2026-07-16 00:00:00,1.1217552228546772,12.876328444685914,-11.754573221831237,-0.49438459402645385,0.04895259587710643,0.09901723570796998,0.31897826646599586,0.4504590070075688,0.5464268351968887,0.942689083874208,2057,0.7358168956274941
triple,none,ema_trend,50,,,1,7,2010-10-19 00:00:00,2026-07-16 00:00:00,1.1591388652699433,12.876328444685914,-11.71718957941597,-0.5204500957654817,0.05011721233779176,0.09629590376783197,0.32830598383962845,0.46229987692549074,0.5378755818874312,0.9764164515472016,2363,0.7526279681727467
triple,none,ema_trend,50,,,1,8,2010-10-19 00:00:00,2026-07-16 00:00:00,1.1021324396859216,12.876328444685914,-11.774196004999993,-0.4357820684650142,0.04833357261996518,0.11091225664748877,0.32489200890896036,0.4562645433470149,0.5352649637819291,0.9773503169342661,2623,0.7632535451811789
triple,none,ema_trend,50,,,1,9,2010-10-19 00:00:00,2026-07-16 00:00:00,1.2517737466836283,12.876328444685914,-11.624554698002285,-0.43762684099129356,0.05292364952729245,0.12093328052596607,0.3491158867635686,0.48947088438123215,0.5330535152151101,1.0004207157002183,2859,0.9121457504935004
triple,none,ema_trend,50,,,1,10,2010-10-19 00:00:00,2026-07-16 00:00:00,0.4765914006031913,12.876328444685914,-12.399737044082723,-0.4377387132435191,0.02507013573815664,0.0572719181093079,0.2240536784288306,0.3095715579930127,0.52288,1.004477693504805,3125,0.1331220403612409
triple,none,ema_trend,100,,,1,3,2010-10-19 00:00:00,2026-07-16 00:00:00,1.31794424808862,12.876328444685914,-11.558384196597293,-0.5370293995661711,0.05486288166880904,0.10215992218140936,0.3280746663143157,0.46988647827549435,0.5535872453498671,0.9354501356822768,1129,0.8981629684251126
