label,start,end,initial_equity,final_equity,total_return,total_return_display,qqq_return,qqq_return_display,alpha,alpha_display,cagr,cagr_display,mdd,mdd_display,sharpe,sharpe_display,calmar,calmar_display,win_rate,win_rate_display,payoff_ratio,payoff_display,trade_count,rank,objective,objective_value,param_entry,param_market_filter,param_asset_filter,param_rs_method,param_rs_period,param_sell_confirm_bars,param_hurdle,param_max_positions,param_st_period,param_st_multiplier
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,9627258.388355836,961.7258388355837,+96172.58%,12.682212146110261,+1268.22%,949.0436266894734,+94904.36%,0.5470960440783963,+54.71%,-0.5586962091162317,-55.87%,1.1677167162931574,1.17,0.9792370793849039,0.98,0.6993006993006993,+69.93%,1.4389508946475045,1.44,143,1,total_return,961.7258388355837,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.0,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,9588304.471736068,957.8304471736068,+95783.04%,12.682212146110261,+1268.22%,945.1482350274965,+94514.82%,0.546697650488136,+54.67%,-0.5202062357369605,-52.02%,1.182022718478779,1.18,1.0509248312136166,1.05,0.7050359712230215,+70.50%,1.4415743868235174,1.44,139,2,total_return,957.8304471736068,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.5,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,9022391.26271342,901.2391262713419,+90123.91%,12.682212146110261,+1268.22%,888.5569141252316,+88855.69%,0.5407322435366093,+54.07%,-0.5590194350649826,-55.90%,1.1740725787873232,1.17,0.9672870201261472,0.97,0.7050359712230215,+70.50%,1.4273253624709104,1.43,139,3,total_return,901.2391262713419,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,3.0,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,8901864.931330763,889.1864931330763,+88918.65%,12.682212146110261,+1268.22%,876.504280986966,+87650.43%,0.5394165904277424,+53.94%,-0.5237434992081096,-52.37%,1.1650059208714496,1.17,1.029925127936347,1.03,0.678082191780822,+67.81%,1.5611029687234574,1.56,146,4,total_return,889.1864931330763,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.0,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,8878985.02318094,886.898502318094,+88689.85%,12.682212146110261,+1268.22%,874.2162901719837,+87421.63%,0.5391649531144684,+53.92%,-0.5250586359835019,-52.51%,1.1659797617350327,1.17,1.0268661748692955,1.03,0.6797385620915033,+67.97%,1.5410472532766286,1.54,153,5,total_return,886.898502318094,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,1.5,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,8290499.804764372,828.0499804764372,+82805.00%,12.682212146110261,+1268.22%,815.367768330327,+81536.78%,0.5324747329316664,+53.25%,-0.5600318578131119,-56.00%,1.1486279530648311,1.15,0.950793647723802,0.95,0.695364238410596,+69.54%,1.422959206041299,1.42,151,6,total_return,828.0499804764372,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,1.5,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,7650484.550078378,764.0484550078378,+76404.85%,12.682212146110261,+1268.22%,751.3662428617275,+75136.62%,0.5246737975100273,+52.47%,-0.4966644564039341,-49.67%,1.158883173918525,1.16,1.056394897490537,1.06,0.6830985915492958,+68.31%,1.541997600110529,1.54,142,7,total_return,764.0484550078378,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.5,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,7409638.095109918,739.9638095109918,+73996.38%,12.682212146110261,+1268.22%,727.2815973648816,+72728.16%,0.5215789664646784,+52.16%,-0.52404735097034,-52.40%,1.1551857429149341,1.16,0.9952897681839415,1.00,0.6901408450704225,+69.01%,1.4906743048162092,1.49,142,8,total_return,739.9638095109918,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,3.0,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,7000267.173162995,699.0267173162995,+69902.67%,12.682212146110261,+1268.22%,686.3445051701892,+68634.45%,0.5160957433815974,+51.61%,-0.5270460221274755,-52.70%,1.1317081081445337,1.13,0.9792232968542742,0.98,0.6934306569343066,+69.34%,1.4511894930632903,1.45,137,9,total_return,699.0267173162995,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.5,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,6848000.580093736,683.8000580093736,+68380.01%,12.682212146110261,+1268.22%,671.1178458632634,+67111.78%,0.5139793208419989,+51.40%,-0.5588701467345085,-55.89%,1.1161893686706257,1.12,0.919675749089824,0.92,0.6824324324324325,+68.24%,1.489860073728674,1.49,148,10,total_return,683.8000580093736,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,1.5,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,6702308.87607621,669.2308876076211,+66923.09%,12.682212146110261,+1268.22%,656.5486754615108,+65654.87%,0.5119126178309932,+51.19%,-0.5575942938572984,-55.76%,1.1261332971239295,1.13,0.9180736307211991,0.92,0.6934306569343066,+69.34%,1.4424046437055418,1.44,137,11,total_return,669.2308876076211,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,3.0,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,6554910.404065201,654.4910404065201,+65449.10%,12.682212146110261,+1268.22%,641.8088282604099,+64180.88%,0.5097784390132156,+50.98%,-0.5575219025816154,-55.75%,1.1087309618708965,1.11,0.914364864685454,0.91,0.6808510638297872,+68.09%,1.4959173562220973,1.50,141,12,total_return,654.4910404065201,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.0,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,2235280.0705267065,222.52800705267066,+22252.80%,12.682212146110261,+1268.22%,209.8457949065604,+20984.58%,0.41004720165274455,+41.00%,-0.41925642852743805,-41.93%,1.1526484065135592,1.15,0.9780343812328908,0.98,0.6796875,+67.97%,1.5056997012354867,1.51,256,13,total_return,222.52800705267066,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.5,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,1643085.8819195097,163.30858819195097,+16330.86%,12.682212146110261,+1268.22%,150.62637604584071,+15062.64%,0.3827465809796031,+38.27%,-0.47040253193316117,-47.04%,1.095311876321419,1.10,0.8136575698406042,0.81,0.6901960784313725,+69.02%,1.3668080408660266,1.37,255,14,total_return,163.30858819195097,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,3.0,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,1505294.9322357555,149.52949322357554,+14952.95%,12.682212146110261,+1268.22%,136.84728107746528,+13684.73%,0.37507476208902,+37.51%,-0.5064228823175525,-50.64%,0.9981228112531912,1.00,0.7406354949297678,0.74,0.6041666666666666,+60.42%,1.7564740957893703,1.76,192,15,total_return,149.52949322357554,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,6,3.0,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,1393917.7683047887,138.39177683047888,+13839.18%,12.682212146110261,+1268.22%,125.70956468436862,+12570.96%,0.3683767078714324,+36.84%,-0.4125276118091803,-41.25%,1.0781649584827082,1.08,0.8929746696369735,0.89,0.6867924528301886,+68.68%,1.334009654947682,1.33,265,16,total_return,138.39177683047888,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.5,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,1355518.3067965275,134.55183067965274,+13455.18%,12.682212146110261,+1268.22%,121.86961853354248,+12186.96%,0.36595075400644883,+36.60%,-0.47762007608465273,-47.76%,0.98246996856643,0.98,0.7661963395809773,0.77,0.6108374384236454,+61.08%,1.5680332788957299,1.57,203,17,total_return,134.55183067965274,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,6,2.0,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,1153271.1061566905,114.32711061566906,+11432.71%,12.682212146110261,+1268.22%,101.6448984695588,+10164.49%,0.35200242079493793,+35.20%,-0.47762007608465273,-47.76%,0.9607064831532146,0.96,0.7369925143861614,0.74,0.6153846153846154,+61.54%,1.4922325460042662,1.49,208,18,total_return,114.32711061566906,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,6,1.5,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,1143425.097138199,113.34250971381991,+11334.25%,12.682212146110261,+1268.22%,100.66029756770965,+10066.03%,0.3512662629918255,+35.13%,-0.43424577225547634,-43.42%,1.0412747272761154,1.04,0.8089111867856432,0.81,0.690566037735849,+69.06%,1.2803390906086594,1.28,265,19,total_return,113.34250971381991,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,3.0,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,1099110.9006904473,108.91109006904473,+10891.11%,12.682212146110261,+1268.22%,96.22887792293447,+9622.89%,0.3478777574226257,+34.79%,-0.47762007608465273,-47.76%,0.95060386265871,0.95,0.7283566475563484,0.73,0.6069651741293532,+60.70%,1.52947626039689,1.53,201,20,total_return,108.91109006904473,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,6,2.5,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,1039422.5307208564,102.94225307208563,+10294.23%,12.682212146110261,+1268.22%,90.26004092597537,+9026.00%,0.3431055488596446,+34.31%,-0.44658525986917763,-44.66%,1.0381233541575907,1.04,0.7682867745347298,0.77,0.6579925650557621,+65.80%,1.3560794239531375,1.36,269,21,total_return,102.94225307208563,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.5,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,1037447.0865835662,102.74470865835661,+10274.47%,12.682212146110261,+1268.22%,90.06249651224635,+9006.25%,0.3429432587961516,+34.29%,-0.421734615950336,-42.17%,1.0178538554606766,1.02,0.8131731326425835,0.81,0.6666666666666666,+66.67%,1.2978205660530127,1.30,282,22,total_return,102.74470865835661,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,1.5,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,986944.0571655978,97.69440571655979,+9769.44%,12.682212146110261,+1268.22%,85.01219357044953,+8501.22%,0.3386928081608671,+33.87%,-0.4216869606614342,-42.17%,1.0085288124839473,1.01,0.8031853952268594,0.80,0.662962962962963,+66.30%,1.3504422592195524,1.35,270,23,total_return,97.69440571655979,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.0,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,891883.3443428989,88.1883344342899,+8818.83%,12.682212146110261,+1268.22%,75.50612228817964,+7550.61%,0.33010816494539785,+33.01%,-0.4360780191404684,-43.61%,1.0074828023661802,1.01,0.7569933600323574,0.76,0.664179104477612,+66.42%,1.3031258106076002,1.30,268,24,total_return,88.1883344342899,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,3.0,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,754071.2834950283,74.40712834950283,+7440.71%,12.682212146110261,+1268.22%,61.72491620339257,+6172.49%,0.3160018532201918,+31.60%,-0.42494658550519937,-42.49%,0.9801869949477713,0.98,0.7436272322191078,0.74,0.6585365853658537,+65.85%,1.2366361986129235,1.24,287,25,total_return,74.40712834950283,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.0,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,748494.6342005637,73.84946342005637,+7384.95%,12.682212146110261,+1268.22%,61.16725127394611,+6116.73%,0.31538148679349787,+31.54%,-0.4565745681267186,-45.66%,0.904537103054092,0.90,0.6907557030333022,0.69,0.5858585858585859,+58.59%,1.6821769840073202,1.68,198,26,total_return,73.84946342005637,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,5,3.0,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,748467.6781353061,73.8467678135306,+7384.68%,12.682212146110261,+1268.22%,61.164555667420345,+6116.46%,0.3153784776060857,+31.54%,-0.4254468991104444,-42.54%,0.9756736246311707,0.98,0.7412875220515232,0.74,0.6599326599326599,+65.99%,1.2265439698272038,1.23,297,27,total_return,73.8467678135306,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,1.5,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,730700.9287352184,72.07009287352183,+7207.01%,12.682212146110261,+1268.22%,59.38788072741157,+5938.79%,0.31337269916903465,+31.34%,-0.4621832702481311,-46.22%,0.902036109517914,0.90,0.6780269199289604,0.68,0.6,+60.00%,1.4785577328470232,1.48,210,28,total_return,72.07009287352183,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,5,2.0,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,715413.1003213641,70.54131003213641,+7054.13%,12.682212146110261,+1268.22%,57.85909788602615,+5785.91%,0.311609878313329,+31.16%,-0.4213277624836528,-42.13%,0.9575005295772264,0.96,0.7395901862161747,0.74,0.6714285714285714,+67.14%,1.219303290200762,1.22,280,29,total_return,70.54131003213641,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.0,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,713257.7996621709,70.3257799662171,+7032.58%,12.682212146110261,+1268.22%,57.64356782010684,+5764.36%,0.3113585210557699,+31.14%,-0.3902762871634984,-39.03%,0.9567304586324162,0.96,0.7977900049185733,0.80,0.6632302405498282,+66.32%,1.2104458838818637,1.21,291,30,total_return,70.3257799662171,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,1.5,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,627515.6042121295,61.75156042121295,+6175.16%,12.682212146110261,+1268.22%,49.06934827510269,+4906.93%,0.30073323320163614,+30.07%,-0.4621832702481311,-46.22%,0.8801148900379313,0.88,0.6506796168545483,0.65,0.5951219512195122,+59.51%,1.4871606320786264,1.49,205,31,total_return,61.75156042121295,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,5,2.5,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,614569.378464344,60.45693784643439,+6045.69%,12.682212146110261,+1268.22%,47.77472570032413,+4777.47%,0.2990119168847212,+29.90%,-0.4621832702481311,-46.22%,0.8773123224018003,0.88,0.646955301355221,0.65,0.5953488372093023,+59.53%,1.4515744741615328,1.45,215,32,total_return,60.45693784643439,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,5,1.5,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,294272.8191389453,28.427281913894532,+2842.73%,12.682212146110261,+1268.22%,15.74506976778427,+1574.51%,0.23964565882478883,+23.96%,-0.44820548590748643,-44.82%,0.8470343914895055,0.85,0.5346781027000946,0.53,0.5770609318996416,+57.71%,1.5472641344270264,1.55,279,33,total_return,28.427281913894532,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,4,2.5,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,274349.9751786554,26.43499751786554,+2643.50%,12.682212146110261,+1268.22%,13.752785371755278,+1375.28%,0.23413773143315497,+23.41%,-0.44820548590748643,-44.82%,0.8324116573838591,0.83,0.522389258487307,0.52,0.5754385964912281,+57.54%,1.516633500499085,1.52,285,34,total_return,26.43499751786554,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,4,2.0,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,274039.08381021844,26.403908381021843,+2640.39%,12.682212146110261,+1268.22%,13.721696234911581,+1372.17%,0.23404884810749715,+23.40%,-0.43946795280009143,-43.95%,0.8513033544147511,0.85,0.5325731867733324,0.53,0.5746268656716418,+57.46%,1.6990365867024306,1.70,268,35,total_return,26.403908381021843,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,4,3.0,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,166171.87862342093,15.617187862342092,+1561.72%,12.682212146110261,+1268.22%,2.934975716231831,+293.50%,0.1954514331339674,+19.55%,-0.44820548590748643,-44.82%,0.7505234872859703,0.75,0.4360755039359565,0.44,0.5833333333333334,+58.33%,1.4674437942657497,1.47,288,36,total_return,15.617187862342092,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,4,1.5,2,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,68753.98066331701,5.875398066331701,+587.54%,12.682212146110261,+1268.22%,-6.806814079778561,-680.68%,0.13028148999319344,+13.03%,-0.4249235241496174,-42.49%,0.6039067419573697,0.60,0.30659985288863595,0.31,0.6753246753246753,+67.53%,1.1139465236835613,1.11,77,37,total_return,5.875398066331701,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,5,1.5,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,63425.38625151772,5.3425386251517715,+534.25%,12.682212146110261,+1268.22%,-7.33967352095849,-733.97%,0.12450437299154316,+12.45%,-0.4090338801240774,-40.90%,0.5862824546986036,0.59,0.30438645560063554,0.30,0.6493506493506493,+64.94%,1.2782750523499862,1.28,77,38,total_return,5.3425386251517715,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,6,1.5,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,60683.46733055272,5.068346733055272,+506.83%,12.682212146110261,+1268.22%,-7.61386541305499,-761.39%,0.12135207977596352,+12.14%,-0.38175492491489094,-38.18%,0.577487429356524,0.58,0.31787953961043974,0.32,0.6546762589928058,+65.47%,1.5384327852548376,1.54,139,39,total_return,5.068346733055272,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,4,1.5,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,55468.559735778355,4.546855973577835,+454.69%,12.682212146110261,+1268.22%,-8.135356172532425,-813.54%,0.11496992358363323,+11.50%,-0.479547470957118,-47.95%,0.5542676840431544,0.55,0.23974669985052227,0.24,0.6527777777777778,+65.28%,1.1659944851920228,1.17,72,40,total_return,4.546855973577835,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,5,2.0,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,55041.86505838305,4.504186505838305,+450.42%,12.682212146110261,+1268.22%,-8.178025640271956,-817.80%,0.1144231278091532,+11.44%,-0.41173045407744924,-41.17%,0.5517740731308397,0.55,0.2779078561617146,0.28,0.6285714285714286,+62.86%,1.3344020053192645,1.33,70,41,total_return,4.504186505838305,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,6,2.0,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,51841.24468532396,4.184124468532396,+418.41%,12.682212146110261,+1268.22%,-8.498087677577866,-849.81%,0.11019029265906455,+11.02%,-0.49969387134006793,-49.97%,0.5366139189452779,0.54,0.22051559760690814,0.22,0.6338028169014085,+63.38%,1.2314428041669119,1.23,71,42,total_return,4.184124468532396,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,5,2.5,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,50475.143181659965,4.047514318165996,+404.75%,12.682212146110261,+1268.22%,-8.634697827944265,-863.47%,0.10830861567015337,+10.83%,-0.43480011948409525,-43.48%,0.529512963822823,0.53,0.24909978359404578,0.25,0.6086956521739131,+60.87%,1.4023473267183855,1.40,69,43,total_return,4.047514318165996,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,6,2.5,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,49436.715516547774,3.943671551654777,+394.37%,12.682212146110261,+1268.22%,-8.738540594455484,-873.85%,0.1068460976325154,+10.68%,-0.4556361857632506,-45.56%,0.5292075595533391,0.53,0.23449870965260172,0.23,0.6103896103896104,+61.04%,1.3669343020994502,1.37,77,44,total_return,3.943671551654777,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,4,2.0,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,48639.80854921699,3.8639808549216994,+386.40%,12.682212146110261,+1268.22%,-8.818231291188562,-881.82%,0.10570409372775602,+10.57%,-0.49977723087977255,-49.98%,0.5209804971378652,0.52,0.21150241987151355,0.21,0.6338028169014085,+63.38%,1.210347169677405,1.21,71,45,total_return,3.8639808549216994,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,5,3.0,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,48629.356955080824,3.8629356955080825,+386.29%,12.682212146110261,+1268.22%,-8.819276450602178,-881.93%,0.1056890000290307,+10.57%,-0.47657367485638913,-47.66%,0.5248610960085964,0.52,0.22176843918388706,0.22,0.6222222222222222,+62.22%,1.5868549899810642,1.59,135,46,total_return,3.8629356955080825,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,4,2.5,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,46465.95404568337,3.6465954045683375,+364.66%,12.682212146110261,+1268.22%,-9.035616741541924,-903.56%,0.10249738095815775,+10.25%,-0.46836644103380976,-46.84%,0.5081603403539172,0.51,0.21884014732549725,0.22,0.6029411764705882,+60.29%,1.3918640594412068,1.39,68,47,total_return,3.6465954045683375,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,6,3.0,1,10,3.0
parameter_stability,2010-10-19 00:00:00,2026-07-17 00:00:00,10000.0,44004.840731777826,3.4004840731777826,+340.05%,12.682212146110261,+1268.22%,-9.281728072932479,-928.17%,0.0986927733044296,+9.87%,-0.5004501322167554,-50.05%,0.49910140059205504,0.50,0.19720800725392496,0.20,0.6037735849056604,+60.38%,1.6343209227103959,1.63,106,48,total_return,3.4004840731777826,single,1d,ichimoku_cloud+ema_trend,dual_momentum,125,4,3.0,1,10,3.0
