trade_no,symbol,entry_time,exit_time,entry_price,exit_price,quantity,entry_value,exit_value,pnl_value,pnl_pct,exit_reason,pnl_pct_display
1,BIDU,2010-10-20,2010-12-09,102.11465061187744,108.12900152206421,97,9954.64671489887,10436.070581902028,481.4238670031573,0.04836172300144237,Leader rotation,+4.84%
2,BKNG,2010-12-09,2011-02-17,16.840396881103516,18.2658207321167,619,10476.32669775009,11250.010318014336,773.6836202642462,0.07385065802027757,Leader rotation,+7.39%
3,NVDA,2011-02-17,2011-03-02,0.5694200186431407,0.539148735255003,19122,10942.891844476608,10258.054104968434,-684.8377395081734,-0.06258288478413898,Supertrend down,-6.26%
4,NFLX,2011-04-21,2011-06-23,3.496433337330818,3.493245093226433,3004,10555.802174068485,10441.239718751944,-114.56245531654167,-0.010853031671811508,Supertrend down,-1.09%
5,BIIB,2011-06-30,2011-08-09,109.43290367126464,86.6927286529541,95,10448.106478013991,8194.630175920485,-2253.476302093506,-0.21568274661399256,Supertrend down,-21.57%
6,DLTR,2011-09-16,2011-10-24,37.854398317337036,40.01471417427063,215,8179.3891164186,8560.147729730845,380.75861331224496,0.046550984174104526,Leader rotation,+4.66%
7,BIIB,2011-10-24,2011-12-02,108.90157224655151,116.76734756469727,78,8536.794248407172,9062.313844496155,525.5195960889832,0.06155936066832535,Leader rotation,+6.16%
8,DLTR,2011-12-02,2012-01-18,41.43332683563232,41.78028582572937,218,9077.627576418685,9062.561798458957,-15.065777959727711,-0.0016596602838019336,Leader rotation,-0.17%
9,FAST,2012-01-18,2012-01-26,11.3783753824234,11.750549733638763,773,8839.461591466354,9037.75906938225,198.2974779158958,0.0224332077088647,Leader rotation,+2.24%
10,MNST,2012-01-26,2012-02-15,9.05006890296936,9.1678560090065,1012,9204.463078454015,9231.480929709007,27.01785125499191,0.002935298998399505,Leader rotation,+0.29%
11,STX,2012-02-15,2012-04-17,26.67652561187744,28.82774961948395,347,9303.03815925808,9953.212972371126,650.1748131130462,0.0698884388070593,Supertrend down,+6.99%
12,MNST,2012-06-20,2012-07-05,12.740103847980498,12.425525279045106,778,9961.35979769747,9618.723373761606,-342.6364239358645,-0.03439655136390751,Supertrend down,-3.44%
13,AAPL,2012-07-05,2012-07-20,21.502191677093506,21.839193706512454,445,9616.317672788144,9669.84899340105,53.53132061290671,0.005566717160809587,Leader rotation,+0.56%
14,STX,2012-07-20,2012-08-10,27.14769992351532,32.54842606544495,354,9658.337201789043,11464.532113031675,1806.1949112426319,0.18700888916034786,Leader rotation,+18.70%
15,EXPE,2012-08-10,2012-08-23,56.05979816436767,51.37125,203,11437.039722503469,10376.22193125,-1060.8177912534684,-0.09275282914041194,Supertrend down,-9.28%
16,STX,2012-08-23,2012-09-13,34.836875,30.034725608825685,295,10328.262515624998,8815.942834330559,-1512.3196812944389,-0.14642537203198924,Supertrend down,-14.64%
17,VRTX,2012-09-13,2012-09-21,56.11994954109191,58.044523630142216,158,8911.286787629982,9125.179559894657,213.89277226467493,0.024002456363719116,Leader rotation,+2.40%
18,EXPE,2012-09-21,2012-10-18,59.12744954109191,54.06450076103211,153,9091.732278685997,8230.509273355723,-861.2230053302737,-0.09472595308918885,Supertrend down,-9.47%
19,BBBY,2012-11-26,2013-02-05,14.67660034418106,13.346550114154816,560,8259.990673705099,7436.697723607063,-823.2929500980354,-0.09967238252688482,Supertrend down,-9.97%
20,SIRI,2013-02-05,2013-02-14,31.378249235153195,31.720499238967896,231,7284.6174511869895,7290.798147580576,6.1806963935869135,0.0008484586095292013,Leader rotation,+0.08%
21,GILD,2013-02-14,2013-05-01,41.28295030593872,50.323875761032106,179,7426.596345286845,8962.933892418623,1536.3375471317786,0.20686967161030467,Leader rotation,+20.69%
22,BBBY,2013-05-01,2013-07-10,20.851999235153198,27.41129954338074,428,8969.278951008797,11673.376023544122,2704.0970725353254,0.3014843319407732,Leader rotation,+30.15%
23,NFLX,2013-07-10,2013-09-04,3.5166267269849776,4.115970314741135,3266,11542.729404784599,13375.545252704826,1832.8158479202266,0.15878530836567162,Leader rotation,+15.88%
24,MU,2013-09-04,2013-10-02,15.00742526769638,17.60587461948395,896,13513.886305055235,15695.98934076233,2182.103035707094,0.16147117020592505,Leader rotation,+16.15%
25,TSLA,2013-10-02,2013-10-16,12.604098789691925,12.29585016489029,1208,15301.880094637583,14779.120064191531,-522.760030446052,-0.03416312421826184,Supertrend down,-3.42%
26,META,2013-10-16,2013-11-11,50.16510091781616,46.922400913238526,301,15175.193853143977,14053.024461510373,-1122.1693916336044,-0.07394761493614233,Supertrend down,-7.39%
27,NFLX,2013-11-11,2013-11-15,4.765454961061478,4.9105496656894685,2935,14056.54336226901,14340.400952454598,283.85759018558747,0.020193982465669835,Leader rotation,+2.02%
28,MU,2013-11-15,2013-12-19,19.428449158668517,21.675674543380737,734,14331.784090875004,15830.395389267254,1498.6112983922503,0.10456557877859818,Leader rotation,+10.46%
29,META,2013-12-19,2014-03-03,54.46582683563232,66.79259908676148,283,15490.898139456365,18807.794013845734,3316.895874389369,0.21411901650434406,Leader rotation,+21.41%
30,ILMN,2014-03-03,2014-03-20,167.2361089324951,155.78660511016847,113,18992.168710918802,17515.866945561793,-1476.3017653570096,-0.07773213200808748,Supertrend down,-7.77%
31,META,2014-03-20,2014-03-31,68.18002714157105,60.628048782348635,258,17678.399237537953,15563.826402916719,-2114.5728346212345,-0.11961336579225978,Supertrend down,-11.96%
32,ILMN,2014-05-27,2014-06-26,156.86978839874266,166.31469280242922,98,15450.105459392164,16217.345695164873,767.2402357727096,0.04965922321949612,Leader rotation,+4.97%
33,TSLA,2014-06-26,2014-07-15,15.85086103439331,15.077544271945953,1023,16296.507992375276,15347.206151249708,-949.3018411255689,-0.058251856260845725,Supertrend down,-5.83%
34,ILMN,2014-07-15,2014-07-24,172.81422843933103,177.94895587921144,88,15283.690363174434,15581.210576783753,297.5202136093194,0.01946651669456645,Supertrend down,+1.95%
35,VRTX,2014-07-24,2014-08-07,98.11467775344848,86.72265243530273,156,15382.419178185652,13461.09011100769,-1921.3290671779614,-0.1249042198708683,Supertrend down,-12.49%
36,TSLA,2014-08-19,2014-09-08,17.30114441871643,18.4617294216156,788,13701.468310958287,14475.103570311927,773.6352593536394,0.05646367541024011,Leader rotation,+5.65%
37,AVGO,2014-09-08,2014-10-09,8.829017660617827,8.271269817352294,1638,14534.240582732458,13480.598261018942,-1053.6423217135161,-0.07249379943285827,Supertrend down,-7.25%
38,MNST,2014-10-22,2014-11-03,16.486112194061278,16.76631161212921,813,13470.225259840678,13562.856283957744,92.63102411706677,0.00687672420692409,Leader rotation,+0.69%
39,GILD,2014-11-03,2014-11-24,112.59077255249022,100.85722560882569,119,13465.293443415067,11941.999798213006,-1523.2936452020604,-0.1131274005726921,Supertrend down,-11.31%
40,VRTX,2014-11-24,2015-02-06,111.82887805938721,106.85220273971558,106,11913.130379666518,11269.701822957803,-643.4285567087154,-0.05401003230913404,Supertrend down,-5.40%
41,MNST,2015-02-13,2015-04-23,19.984836964607236,23.27499873161316,567,11388.059571726963,13130.93965942054,1742.8800876935766,0.15304451796341234,Leader rotation,+15.30%
42,EA,2015-04-23,2015-07-17,59.909398317337036,72.76762195587159,218,13125.55007734537,15784.024878448106,2658.474801102737,0.2025419723696953,Leader rotation,+20.25%
43,NFLX,2015-07-17,2015-08-28,11.763335206508636,11.605912728309631,1337,15806.217066957555,15439.519791161227,-366.69727579632854,-0.02319955965699716,Supertrend down,-2.32%
44,AMZN,2015-08-28,2015-10-06,25.939687499999998,27.20681211948395,592,15433.076474999996,16025.900610860825,592.8241358608284,0.038412570353107744,Supertrend down,+3.84%
45,AMZN,2015-10-16,2015-11-05,28.3341589641571,32.27411204338074,563,16031.892154304549,18079.47345502124,2047.5813007166926,0.12771925366070525,Leader rotation,+12.77%
46,NFLX,2015-11-05,2015-12-11,11.403437499999999,12.114637956619264,1558,17855.388403124995,18780.232906730747,924.8445036057528,0.05179638116658891,Leader rotation,+5.18%
47,NVDA,2015-12-11,2016-01-13,0.8182906512916087,0.7583493474125863,23112,19006.895200314917,17439.335266812697,-1567.5599335022198,-0.0824732244262728,Supertrend down,-8.25%
48,NVDA,2016-03-02,2017-01-10,0.8162856173515319,2.688511909246445,21141,17343.37970761088,56553.641122012195,39210.26141440132,2.2608200982415494,Supertrend down,+226.08%
49,MU,2017-01-10,2017-01-30,22.41590061187744,23.76044969558716,2504,56410.06220780181,59198.685207561495,2788.622999759682,0.04943485063865083,Leader rotation,+4.94%
50,STX,2017-01-30,2017-02-03,44.5110015296936,45.19672636985779,1328,59406.16308159026,59721.146356075296,314.9832744850355,0.00530219859600134,Leader rotation,+0.53%
51,NVDA,2017-02-03,2017-02-21,2.8934656441211697,2.6989856135845187,20541,59731.8511848724,55162.6641711964,-4569.187013676004,-0.07649498421761936,Supertrend down,-7.65%
52,MU,2017-02-21,2017-03-21,23.67905084133148,26.234249238967898,2318,55162.4800494574,60506.93478724795,5344.454737790547,0.09688568630342287,Leader rotation,+9.69%
53,INCY,2017-03-21,2017-04-07,148.73090061187744,139.13129573822022,403,60238.24571131954,55789.56262159023,-4448.683089729311,-0.07385147155594118,Supertrend down,-7.39%
54,WDC,2017-04-07,2017-04-25,63.6962580871582,65.59523683547974,850,54412.52847095489,55477.17155360699,1064.6430826521027,0.019566138765641172,Leader rotation,+1.96%
55,CSX,2017-04-25,2017-05-12,16.771824541091917,17.313274898529055,3347,56415.973222729815,57657.79342994987,1241.820207220051,0.022011854733363423,Leader rotation,+2.20%
56,NVDA,2017-05-12,2017-07-11,3.173664401769638,3.836634432077408,18305,58384.39650876519,69878.44531278107,11494.048804015882,0.19686850410948908,Supertrend down,+19.69%
57,NVDA,2017-07-18,2017-07-20,4.054611123800277,4.137879477739334,16891,68828.86867457103,69543.45764720261,714.58897263158,0.010382111262212002,Leader rotation,+1.04%
58,VRTX,2017-07-20,2017-11-01,160.33985244750977,146.98163108825685,436,70257.71654544983,63763.571198707585,-6494.145346742247,-0.09243319689362772,Supertrend down,-9.24%
59,NVDA,2017-11-01,2017-12-06,5.246834241151809,4.630893673896789,12156,64099.419620618595,56011.677782389925,-8087.7418382286705,-0.12617496205265355,Supertrend down,-12.62%
60,DLTR,2017-12-19,2018-01-08,109.79379663467407,110.4831021308899,507,55943.78216824865,55734.85811645938,-208.92405178926856,-0.0037345357015894365,Leader rotation,-0.37%
61,TTWO,2018-01-08,2018-01-22,116.79124999999999,117.47557165145875,475,55753.222968749986,55521.892051770694,-231.33091697929194,-0.004149193618976144,Leader rotation,-0.41%
62,ALGN,2018-01-22,2018-02-12,270.3141146850586,232.666875,204,55419.79979273071,47226.7222875,-8193.077505230707,-0.14783664928189388,Supertrend down,-14.78%
63,NVDA,2018-02-16,2018-03-13,6.15033772945404,6.271531916856766,7631,47167.89334953109,47618.769757246315,450.87640771522274,0.009558968520685607,Leader rotation,+0.96%
64,MU,2018-03-13,2018-04-02,62.32542316436767,51.41115091323853,763,47792.06936378459,39030.57460606699,-8761.494757717599,-0.18332528543651638,Supertrend down,-18.33%
65,NFLX,2018-05-11,2018-07-24,33.047412652969356,36.602265243530276,1176,39058.07606629142,42829.04260675965,3770.966540468231,0.09654767772145112,Supertrend down,+9.65%
66,ALGN,2018-07-24,2018-08-30,379.9073914337158,382.122286605835,111,42380.569051388164,42203.49594418144,-177.07310720672103,-0.004178167286805756,Leader rotation,-0.42%
67,AMZN,2018-08-30,2018-09-05,100.12067970275878,101.6507385635376,423,42562.80275183829,42783.27110031452,220.4683484762354,0.005179836247196201,Leader rotation,+0.52%
68,ILMN,2018-09-05,2018-10-11,344.14615318298337,295.7179891204834,123,42541.62672571449,36191.44609851036,-6350.1806272041285,-0.14926981208656354,Supertrend down,-14.93%
69,ILMN,2018-12-04,2018-12-24,341.25959075927733,267.87922164916995,106,36354.38420358581,28253.221507337956,-8101.162696247855,-0.22283867197092555,Supertrend down,-22.28%
70,REGN,2019-01-10,2019-01-25,400.3984938812256,409.82288108825685,70,28168.03404454422,28544.16366779709,376.12962325286935,0.013353066197593577,Leader rotation,+1.34%
71,WDAY,2019-01-25,2019-03-05,173.54277561187743,179.87917682647705,165,28777.73076583957,29531.66385548687,753.9330896473002,0.026198489928964452,Leader rotation,+2.62%
72,SBUX,2019-03-05,2019-03-22,71.36797744750976,71.86987804412843,411,29478.89992458114,29390.8272767561,-88.0726478250399,-0.002987650422857202,Leader rotation,-0.30%
73,WDAY,2019-03-22,2019-04-26,196.740625,199.4501219558716,148,29263.200562499995,29371.02495922165,107.82439672165492,0.0036846412780913163,Leader rotation,+0.37%
74,MELI,2019-04-26,2019-09-04,492.4179774475097,584.5350000000001,59,29197.923972750086,34315.127175,5117.203202249915,0.17525914537710663,Supertrend down,+17.53%
75,QCOM,2019-09-06,2019-10-15,79.15739908218383,76.68779726028443,436,34685.189129831306,33268.70020745659,-1416.488922374716,-0.040838437324721144,Supertrend down,-4.08%
76,ASML,2019-10-16,2019-10-25,260.91065979003906,261.7938871765137,123,32252.471209945674,32039.644882097626,-212.8263278480481,-0.006598760338786702,Leader rotation,-0.66%
77,LRCX,2019-10-25,2019-11-08,26.56625,27.062174162864686,1238,33053.4625875,33335.45675555835,281.9941680583506,0.008531456191975373,Leader rotation,+0.85%
78,QCOM,2019-11-08,2019-12-04,90.20495336532592,80.71769817352295,367,33270.74397449998,29475.278253534507,-3795.4657209654724,-0.11407817402203169,Supertrend down,-11.41%
79,AMD,2019-12-04,2019-12-17,39.47845107078552,42.40372332572937,744,29518.827434647745,31390.628303570942,1871.8008689231974,0.06341040724152114,Leader rotation,+6.34%
80,TSLA,2019-12-17,2020-02-12,25.329165749549865,51.72835670471191,1221,31081.545937101382,62844.52191877098,31762.9759816696,1.0219239430994587,Supertrend down,+102.19%
81,LRCX,2020-02-12,2020-02-20,32.881999235153195,33.11201219558716,1912,63184.734450300966,62993.61648137284,-191.11796892812708,-0.003024749104207358,Leader rotation,-0.30%
82,NVDA,2020-02-20,2020-03-02,7.838798232078552,6.905193883180619,7993,62968.79184034887,54917.24863472138,-8051.543205627495,-0.1278656135890519,Supertrend down,-12.79%
83,REGN,2020-04-15,2020-04-20,526.6132377624511,565.2932469177247,103,54512.36930698012,57934.078410363014,3421.709103382891,0.0627694071434306,Leader rotation,+6.28%
84,TSLA,2020-04-20,2020-07-02,48.96878491401672,81.22841920852662,1156,56890.95493740634,93430.55234203149,36539.59740462514,0.6422742849865579,Leader rotation,+64.23%
85,ZM,2020-07-02,2020-07-09,261.6525,268.337484741211,333,87565.93391249998,88909.60050672914,1343.6665942291584,0.015344627004969968,Leader rotation,+1.53%
86,TSLA,2020-07-09,2020-07-29,93.36549921035765,99.81649898529054,1025,96178.13487406967,101800.3519026232,5622.217028553525,0.05845629088061388,Leader rotation,+5.85%
87,ZM,2020-07-29,2020-08-18,256.1888780593872,271.04070121765136,394,101443.11004517555,106256.08609835587,4812.976053180319,0.04744507587589686,Supertrend down,+4.74%
88,TSLA,2020-08-18,2020-08-26,126.91583305358886,136.98999492645265,836,106632.14461496427,113951.01757972184,7318.872964757567,0.06863664789998492,Leader rotation,+6.86%
89,ZM,2020-08-26,2020-09-15,293.73249999999996,408.975,382,112766.84407499997,155447.30775,42680.463675000035,0.37848415485152476,Supertrend down,+37.85%
90,ZM,2020-10-13,2020-10-26,495.23499999999996,519.1877911376953,314,156281.30894999998,162209.84158515013,5928.532635150157,0.03793500755133117,Leader rotation,+3.79%
91,ALGN,2020-10-26,2020-11-09,463.8868360137939,499.7475,337,157111.51305533177,167572.8329625,10461.319907168217,0.06658531703837611,Leader rotation,+6.66%
92,PDD,2020-11-09,2020-11-19,112.86145183563232,134.10390243530273,1432,162425.6870237686,191076.60434591674,28650.917322148132,0.17639400421902174,Leader rotation,+17.64%
93,TSLA,2020-11-19,2021-02-16,164.41,271.9849898529053,1216,200922.17279999997,329080.07892282715,128157.90612282717,0.6378484979375416,Leader rotation,+63.78%
94,MRNA,2021-02-16,2021-03-03,182.86602867126464,145.7247713470459,1777,326577.69761358143,257658.15409028204,-68919.54352329939,-0.2110356709197193,Supertrend down,-21.10%
95,AMAT,2021-04-06,2021-05-17,144.2397048950195,121.69500000000001,1800,260929.6261550903,217955.745,-42973.88115509029,-0.16469529270527394,Supertrend down,-16.47%
96,MRNA,2021-06-11,2021-07-08,212.42974388122556,215.1208536529541,997,212851.41692282978,213403.11363653527,551.696713705489,0.0025919334796136173,Leader rotation,+0.26%
97,AMAT,2021-07-08,2021-07-22,131.96909938812254,136.6575,1647,218439.87222569901,223949.52798749998,5509.655761800968,0.025222756750691744,Leader rotation,+2.52%
98,MRNA,2021-07-22,2021-09-07,319.79749999999996,408.47625000000005,697,224013.35178749997,283284.40651875,59271.05473125004,0.2645871518742098,Supertrend down,+26.46%
99,NVDA,2021-09-07,2021-10-05,22.890082683563232,19.900125761032104,12316,283323.82962241856,243864.49912850704,-39459.33049391152,-0.13927289683503985,Supertrend down,-13.93%
100,TEAM,2021-10-19,2021-11-05,416.03749999999997,446.2615548706055,583,243762.61181249996,258869.6340571152,15107.022244615247,0.061974320558377594,Leader rotation,+6.20%
101,NVDA,2021-11-05,2021-12-20,30.26246777534485,27.236737804412844,8515,258973.33767259665,230761.21829255248,-28212.11938004417,-0.10893831632857487,Supertrend down,-10.89%
102,PANW,2022-03-23,2022-03-30,98.36028535842895,102.01931402206421,2300,227359.7996060085,233471.20013949394,6111.40053348543,0.02687986418036914,Leader rotation,+2.69%
103,TSLA,2022-03-30,2022-04-05,364.63263595581054,377.8197459411621,644,235997.53464331967,242099.33680417787,6101.802160858206,0.025855363998104064,Leader rotation,+2.59%
104,DLTR,2022-04-05,2022-05-06,156.56042316436768,160.57754573822024,1544,242937.93983261258,246692.07196671297,3754.132134100393,0.015453050012225411,Supertrend down,+1.55%
105,VRTX,2022-07-21,2022-08-23,286.50448356628414,291.45952743530273,856,246474.0771224029,248241.90870719604,1767.8315847931372,0.0071724848529008955,Leader rotation,+0.72%
106,TMUS,2022-08-23,2022-08-26,144.9414518356323,146.7222713470459,1705,248360.80125665182,248910.6652834797,549.8640268278832,0.0022139726721999153,Leader rotation,+0.22%
107,CEG,2022-08-26,2022-10-21,82.94684785842895,84.48824695587159,2987,249001.0457258929,251104.5616889025,2103.5159630095877,0.008447819794801914,Supertrend down,+0.84%
108,PDD,2022-11-14,2023-01-17,67.75897132873534,94.2737271308899,3688,251144.5616916778,345943.09813042835,94798.53643875054,0.3774660132005234,Leader rotation,+37.75%
109,NFLX,2023-01-17,2023-03-02,33.19077171325684,31.018260669708255,10371,345942.60090537753,320081.92949851655,-25860.671406860987,-0.07475422610334836,Supertrend down,-7.48%
110,MELI,2023-03-02,2023-03-22,1197.9875,1221.1394512939453,264,317850.04349999997,320768.91106589354,2918.867565893568,0.009183159246267447,Leader rotation,+0.92%
111,NVDA,2023-03-22,2023-06-13,26.491061735153195,40.085535821914675,12132,322996.50877573295,483886.1319885115,160889.62321277853,0.4981156725891718,Leader rotation,+49.81%
112,META,2023-06-13,2023-06-20,275.56720489501953,278.0331859588623,1740,481884.3711999206,481358.8548505783,-525.5163493423024,-0.0010905444972904021,Leader rotation,-0.11%
113,NVDA,2023-06-20,2023-08-16,43.105496101379394,44.408700456619265,11157,483332.6601031053,492990.53163952864,9657.871536423336,0.01998183101130202,Supertrend down,+2.00%
114,NVDA,2023-08-30,2023-09-27,49.16660871505737,42.224176826477056,9977,492987.93142587796,419164.2591367728,-73823.67228910519,-0.1497474229756165,Supertrend down,-14.97%
115,NVDA,2023-10-12,2023-10-25,46.8939429283142,43.28950381278992,8889,418924.4599832338,382876.3973949301,-36048.0625883037,-0.08604907574445864,Supertrend down,-8.60%
116,META,2023-10-25,2023-11-01,310.775,301.09538108825683,1224,382290.54299999995,366698.0427197662,-15592.50028023374,-0.04078704159896973,Supertrend down,-4.08%
117,CEG,2023-11-06,2023-11-09,119.28747285842896,121.2860213470459,3066,367564.06874286284,370003.62674279255,2439.5579999297042,0.006637095971522511,Leader rotation,+0.66%
118,NVDA,2023-11-09,2023-11-22,47.585666551589966,49.72737118721009,7736,369963.3300253154,382767.488786736,12804.158761420578,0.03460926454669022,Leader rotation,+3.46%
119,ZS,2023-11-22,2023-12-01,193.51257377624512,197.39527439117433,1968,382736.9089176086,386531.5305018219,3794.6215842132806,0.0099144386020793,Leader rotation,+0.99%
120,PDD,2023-12-01,2024-02-05,143.67830734252928,121.49550304412843,2597,374998.22698939126,313946.2022985735,-61052.02469081775,-0.1628061689276865,Supertrend down,-16.28%
121,CRWD,2024-02-05,2024-02-28,76.440625,79.5157088470459,4237,325498.32276562497,335223.5180930088,9725.195327383815,0.02987786617378796,Supertrend down,+2.99%
122,NVDA,2024-02-28,2024-03-14,77.81405275344848,89.3530609703064,4259,333067.1009303217,378651.9132391723,45584.81230885058,0.13686374962139247,Leader rotation,+13.69%
123,CRWD,2024-03-14,2024-04-26,83.458125,74.89728658676148,4540,380794.3869374999,338333.5126983776,-42460.87423912232,-0.11150604025602784,Supertrend down,-11.15%
124,NVDA,2024-05-07,2024-07-01,91.32574457168579,123.16132621765138,3645,334546.75065861363,446678.4188930226,112131.66823440895,0.3351748836706925,Supertrend down,+33.52%
125,CRWD,2024-07-01,2024-07-02,96.56079969406127,95.32857851028443,4642,450476.4083407315,440302.68513751664,-10173.723203214875,-0.022584364052910977,Leader rotation,-2.26%
126,ARM,2024-07-02,2024-08-01,157.2421311187744,128.38823169708252,2786,440266.96018339,355901.1654405315,-84365.7947428585,-0.19162417890208372,Supertrend down,-19.16%
127,AVGO,2024-08-16,2024-08-20,164.88117622375486,166.63237804412842,2126,352290.0675549613,352489.13354320795,199.06598824664252,0.0005650627326176938,Leader rotation,+0.06%
128,NVDA,2024-08-20,2024-09-10,128.72099388122558,107.54047256469727,2730,353165.3548622245,292117.5626511154,-61047.792211109074,-0.17285894941457325,Supertrend down,-17.29%
129,CEG,2024-09-20,2024-10-28,235.74790367126462,266.22278961181644,1245,294973.6707710781,329790.1362013779,34816.46543029981,0.11803245130078066,Leader rotation,+11.80%
130,TSLA,2024-10-28,2025-01-08,270.675,391.9676371765137,1205,327794.19187499996,469959.39778371045,142165.2059087105,0.4337026385230258,Supertrend down,+43.37%
131,MRVL,2025-01-23,2025-01-24,123.66840061187743,126.36330030441285,3742,465080.99086509354,470487.2123904173,5406.221525323752,0.011624258207732163,Leader rotation,+1.16%
132,PLTR,2025-01-24,2025-02-05,79.2476280593872,101.52554878234864,5972,475633.1689445136,603279.0244415451,127645.85549703153,0.2683703825372248,Leader rotation,+26.84%
133,APP,2025-02-05,2025-03-04,378.3134201049804,323.19,1591,604906.1346439589,511624.31354999996,-93281.82109395892,-0.15420875364218878,Supertrend down,-15.42%
134,PLTR,2025-04-28,2025-08-26,114.06444877624511,155.0015243911743,4465,511844.252604864,688621.3973745604,176777.14476969634,0.3453729212940202,Supertrend down,+34.54%
135,IDXX,2025-08-26,2025-09-10,642.9533505249024,651.27769821167,1065,688169.0449005661,690142.6948524514,1973.649951885338,0.0028679725810254464,Leader rotation,+0.29%
136,AVGO,2025-09-10,2025-09-15,352.39878898620606,358.97032012939457,1950,690613.5267157173,696492.1636310578,5878.636915340554,0.008512194864321643,Leader rotation,+0.85%
137,WBD,2025-09-15,2025-10-01,18.81692545890808,19.481175684928896,36636,692823.7655181191,710143.7906310897,17320.025112970616,0.02499917868726409,Leader rotation,+2.50%
138,PLTR,2025-10-01,2025-10-28,181.77330734252928,189.00629573822022,3884,709537.5633469756,730429.9503840111,20892.387037035543,0.02944507537907315,Leader rotation,+2.94%
139,AMD,2025-10-28,2025-11-26,259.7878646850586,209.52487804412843,2803,731826.3116357803,584361.7419919035,-147464.56964387675,-0.20150214237892528,Supertrend down,-20.15%
140,WDC,2026-01-28,2026-05-11,264.1086372375488,487.8074237823487,2212,587129.3470973051,1073634.8712995225,486505.52420221735,0.8286172827289939,Leader rotation,+82.86%
141,MU,2026-05-11,2026-06-05,794.9624304199218,942.0390243530273,1344,1073771.6540167967,1259769.9464868165,185998.29247001978,0.17321959633990325,Leader rotation,+17.32%
142,WDC,2026-06-05,2026-07-06,546.613125,565.5825,2291,1258552.1227218746,1289270.7599625,30718.637240625452,0.024407918183150246,Supertrend down,+2.44%
