trade_no,symbol,entry_time,exit_time,entry_price,exit_price,quantity,entry_value,exit_value,pnl_value,pnl_pct,exit_reason,entry_delay_bars,exit_delay_bars,entry_price_penalty,exit_price_penalty,pnl_pct_display
1,BIDU,2010-10-20,2010-12-09,101.91093061065673,107.80380151748658,98,9997.258471044202,10554.20777616497,556.9493051207683,0.055710203625714216,Leader rotation,0,0,0.0,0.005,+5.57%
2,BKNG,2010-12-09,2011-02-17,16.806800079345702,18.210885932922363,627,10548.401513399504,11406.80725446238,858.4057410628757,0.08137780307020481,Leader rotation,0,0,0.0,0.005,+8.14%
3,NVDA,2011-02-17,2011-03-02,0.5682840186059475,0.5375272352993489,19609,11154.624802164868,10529.831185427947,-624.7936167369207,-0.05601206923747559,Supertrend down,0,0,0.0,0.005,-5.60%
4,NFLX,2011-04-21,2011-06-23,3.4894579092264175,3.4827390929460527,3085,10775.74262761346,10733.505851636834,-42.23677597662572,-0.003919616256274683,Supertrend down,0,0,0.0,0.005,-0.39%
5,BIIB,2011-06-30,2011-08-09,109.21458366394042,86.43199864196778,98,10713.732228265226,8461.86553104593,-2251.866697219295,-0.21018508296094673,Supertrend down,0,0,0.0,0.005,-21.02%
6,DLTR,2011-09-16,2011-10-24,37.77887832069397,39.89436916923523,224,8470.931212579284,8927.402355214783,456.47114263549884,0.053886772443346276,Leader rotation,0,0,0.0,0.005,+5.39%
7,BIIB,2011-10-24,2011-12-02,108.68431225204468,116.4161675720215,82,8921.02571827233,9536.579615164856,615.5538968925248,0.06900034999694338,Leader rotation,0,0,0.0,0.005,+6.90%
8,DLTR,2011-12-02,2012-01-18,41.350666831970216,41.65463083076477,231,9561.556042223303,9612.597502184755,51.04145996145235,0.005338195973130011,Leader rotation,0,0,0.0,0.005,+0.53%
9,FAST,2012-01-18,2012-01-26,11.355675381660461,11.715209734439851,827,9400.534684173834,9678.789971931375,278.25528775754174,0.029599942674111368,Leader rotation,0,0,0.0,0.005,+2.96%
10,MNST,2012-01-26,2012-02-15,9.032013902664184,9.140283509731294,1089,9845.699003141297,9943.814973355282,98.11597021398484,0.009965363574762964,Leader rotation,0,0,0.0,0.005,+1.00%
11,STX,2012-02-15,2012-04-17,26.623305610656736,28.74104962062836,375,9993.723343600272,10767.1157141279,773.3923705276284,0.07738781072250611,Supertrend down,0,0,0.0,0.005,+7.74%
12,MNST,2012-06-20,2012-07-05,12.714687181949614,12.388155278205872,846,10767.381981285302,10469.898985996804,-297.4829952884975,-0.027628164005470413,Supertrend down,0,0,0.0,0.005,-2.76%
13,AAPL,2012-07-05,2012-07-20,21.459294536590576,21.773511920928957,487,10461.127115758929,10593.09660518691,131.9694894279819,0.012615226635491306,Leader rotation,0,0,0.0,0.005,+1.26%
14,STX,2012-07-20,2012-08-10,27.093539923667905,32.4505360622406,390,10577.047050800711,12643.05335520956,2066.0063044088492,0.19532921565782835,Leader rotation,0,0,0.0,0.005,+19.53%
15,EXPE,2012-08-10,2012-08-23,55.947958168029785,51.216750000000005,226,12656.882784520705,11563.410514500001,-1093.472270020704,-0.08639348950580583,Supertrend down,0,0,0.0,0.005,-8.64%
16,STX,2012-08-23,2012-09-13,34.767375,29.94439560699463,331,11519.509126125,9901.683350969306,-1617.825775155694,-0.14044224953011586,Supertrend down,0,0,0.0,0.005,-14.04%
17,VRTX,2012-09-13,2012-09-21,56.007989542007444,57.86995363426209,177,9923.32756308425,10232.738811471125,309.4112483868739,0.031180190961136223,Leader rotation,0,0,0.0,0.005,+3.12%
18,EXPE,2012-09-21,2012-10-18,59.009489542007444,53.90190075874329,173,10218.850332458054,9315.703802431326,-903.1465300267282,-0.08838044404643752,Supertrend down,0,0,0.0,0.005,-8.84%
19,BBBY,2012-11-26,2013-02-05,14.647320343494414,13.306410113811493,638,9354.335369528584,8481.00016295912,-873.3352065694635,-0.09336154542997488,Supertrend down,0,0,0.0,0.005,-9.34%
20,SIRI,2013-02-05,2013-02-14,31.315649236679075,31.625099241256716,267,8369.639624539504,8435.457595918127,65.81797137862304,0.007863895499830909,Leader rotation,0,0,0.0,0.005,+0.79%
21,GILD,2013-02-14,2013-05-01,41.20059030532837,50.17252575874329,207,8537.050715396175,10375.3271192278,1838.2764038316254,0.21532921205638145,Leader rotation,0,0,0.0,0.005,+21.53%
22,BBBY,2013-05-01,2013-07-10,20.810399236679075,27.328859544754028,499,10394.77360832196,13623.463811919428,3228.690203597467,0.3106070728671384,Leader rotation,0,0,0.0,0.005,+31.06%
23,NFLX,2013-07-10,2013-09-04,3.509611012816429,4.103591456651688,3849,13522.001281118764,15778.928793135694,2256.9275120169295,0.16690780196629285,Leader rotation,0,0,0.0,0.005,+16.69%
24,MU,2013-09-04,2013-10-02,14.977485267162322,17.552924620628357,1059,15877.018054822822,18569.95862607218,2692.940571249359,0.16961249032725934,Leader rotation,0,0,0.0,0.005,+16.96%
25,TSLA,2013-10-02,2013-10-16,12.57895345544815,12.258870164394379,1445,18194.7643308657,17696.353320162325,-498.4110107033739,-0.02739310065466838,Supertrend down,0,0,0.0,0.005,-2.74%
26,META,2013-10-16,2013-11-11,50.0650209159851,46.781280910491944,360,18041.43093728439,16824.41986664932,-1217.0110706350679,-0.06745646034760999,Supertrend down,0,0,0.0,0.005,-6.75%
27,NFLX,2013-11-11,2013-11-15,4.755947818994522,4.895781095266343,3541,16857.652038286662,17318.62489747978,460.9728591931198,0.027345021604798347,Leader rotation,0,0,0.0,0.005,+2.73%
28,MU,2013-11-15,2013-12-19,19.389689160346983,21.61048454475403,892,17312.898333760535,19257.275661706673,1944.3773279461384,0.11230801974702054,Leader rotation,0,0,0.0,0.005,+11.23%
29,META,2013-12-19,2014-03-03,54.35716683197021,66.59171908950806,349,18989.621875581957,23217.269452276076,4227.6475766941185,0.22262937115826897,Leader rotation,0,0,0.0,0.005,+22.26%
30,ILMN,2014-03-03,2014-03-20,166.90247080993652,155.31807396698,140,23389.712259304502,21722.785825021823,-1666.926434282679,-0.07126750495271994,Supertrend down,0,0,0.0,0.005,-7.13%
31,META,2014-03-20,2014-03-31,68.04400713729858,60.44570878601075,320,21795.85636621948,19323.284184711916,-2472.572181507563,-0.11344230481073014,Supertrend down,0,0,0.0,0.005,-11.34%
32,ILMN,2014-05-27,2014-06-26,156.55683121490478,165.81449823760988,123,19275.746729672715,20374.78809994279,1099.0413702700753,0.057016798658089396,Leader rotation,0,0,0.0,0.005,+5.70%
33,TSLA,2014-06-26,2014-07-15,15.819238368988037,15.03219827413559,1291,20443.05937109792,19387.161403937138,-1055.8979671607813,-0.05165068241466797,Supertrend down,0,0,0.0,0.005,-5.17%
34,ILMN,2014-07-15,2014-07-24,172.4694618988037,177.41377104949953,112,19335.89631239868,19850.472015186406,514.5757027877262,0.026612456669917517,Supertrend down,0,0,0.0,0.005,+2.66%
35,VRTX,2014-07-24,2014-08-07,97.91893774795531,86.46183242797852,200,19603.371337140652,17275.074119110108,-2328.297218030544,-0.11877024507612832,Supertrend down,0,0,0.0,0.005,-11.88%
36,TSLA,2014-08-19,2014-09-08,17.2666284198761,18.406205423355104,1013,17508.58568392382,18626.84060776486,1118.254923841043,0.06386894658589193,Leader rotation,0,0,0.0,0.005,+6.39%
37,AVGO,2014-09-08,2014-10-09,8.811403660297394,8.246393817901613,2120,18698.855935590305,17464.872539057465,-1233.9833965328398,-0.06599245433963408,Supertrend down,0,0,0.0,0.005,-6.60%
38,MNST,2014-10-22,2014-11-03,16.45322219467163,16.7158866147995,1060,17457.85594187828,17701.120971875782,243.265029997503,0.013934416162408203,Leader rotation,0,0,0.0,0.005,+1.39%
39,GILD,2014-11-03,2014-11-24,112.36615255737304,100.55389560699463,157,17659.127437459072,15771.174648687858,-1887.9527887712138,-0.10691087628522522,Supertrend down,0,0,0.0,0.005,-10.69%
40,VRTX,2014-11-24,2015-02-06,111.60577805328369,106.53084273147583,141,15752.15112021851,15005.827976312954,-746.3231439055562,-0.04737912544196077,Supertrend down,0,0,0.0,0.005,-4.74%
41,MNST,2015-02-13,2015-04-23,19.944966965675352,23.204998735427857,755,15073.508509143974,17502.254271202783,2428.7457620588084,0.16112677155324984,Leader rotation,0,0,0.0,0.005,+16.11%
42,EA,2015-04-23,2015-07-17,59.789878320693965,72.54877196502686,292,17476.103114112277,21163.057172374058,3686.954058261781,0.21097117785283026,Leader rotation,0,0,0.0,0.005,+21.10%
43,NFLX,2015-07-17,2015-08-28,11.73986720609665,11.571007727622986,1803,21188.14755316485,20841.664405971336,-346.483147193514,-0.01635268710132043,Supertrend down,0,0,0.0,0.005,-1.64%
44,AMZN,2015-08-28,2015-10-06,25.8879375,27.124987120628358,804,20834.715651749997,21786.681155340215,951.9655035902178,0.04569131249507885,Supertrend down,0,0,0.0,0.005,+4.57%
45,AMZN,2015-10-16,2015-11-05,28.277631963729856,32.17704704475403,770,21795.55038868406,24751.549898236146,2955.9995095520862,0.13562399007307469,Leader rotation,0,0,0.0,0.005,+13.56%
46,NFLX,2015-11-05,2015-12-11,11.380687499999999,12.078202955245972,2157,24572.691080437493,26026.631090691095,1453.940010253602,0.059168936991646603,Leader rotation,0,0,0.0,0.005,+5.92%
47,NVDA,2015-12-11,2016-01-13,0.8166581512391566,0.7560685974955559,32057,26205.789964627915,24213.05373888512,-1992.7362257427958,-0.07604183000903819,Supertrend down,0,0,0.0,0.005,-7.60%
48,NVDA,2016-03-02,2017-01-10,0.8146571173667907,2.680426159143448,29529,24080.066028742684,79071.15374929353,54991.087720550844,2.2836767829005056,Supertrend down,0,0,0.0,0.005,+228.37%
49,MU,2017-01-10,2017-01-30,22.371180610656737,23.688989696502688,3536,79183.5991339215,83680.50329926667,4496.904165345171,0.0567908533399657,Leader rotation,0,0,0.0,0.005,+5.68%
50,STX,2017-01-30,2017-02-03,44.42220152664184,45.060796365737914,1882,83686.18585641307,84719.61434155844,1033.4284851453704,0.012348853930546078,Leader rotation,0,0,0.0,0.005,+1.23%
51,NVDA,2017-02-03,2017-02-21,2.887693144083023,2.690868363618851,29314,84734.48666247538,78801.23509591188,-5933.2515665635,-0.07002168538764553,Supertrend down,0,0,0.0,0.005,-7.00%
52,MU,2017-02-21,2017-03-21,23.631810839653014,26.155349241256715,3331,78796.27946879106,87036.34485430349,8240.065385512426,0.10457429514519245,Leader rotation,0,0,0.0,0.005,+10.46%
53,INCY,2017-03-21,2017-04-07,148.43418061065674,138.7128557510376,585,86920.82965289142,81065.87359374264,-5854.9560591487825,-0.06735964305138242,Supertrend down,0,0,0.0,0.005,-6.74%
54,WDC,2017-04-07,2017-04-25,63.56918325805664,65.39795792770386,1245,79222.77678943679,81339.03716237131,2116.2603729345283,0.026712777040866165,Leader rotation,0,0,0.0,0.005,+2.67%
55,CSX,2017-04-25,2017-05-12,16.738364542007446,17.26120489883423,4933,82652.92263800844,85064.3742421833,2411.4516041748575,0.029175636229298085,Leader rotation,0,0,0.0,0.005,+2.92%
56,NVDA,2017-05-12,2017-07-11,3.167332901716232,3.8250956819057467,27034,85711.3033426616,103304.22902797532,17592.92568531372,0.20525794147569676,Supertrend down,0,0,0.0,0.005,+20.53%
57,NVDA,2017-07-18,2017-07-20,4.046522124052047,4.125434727430344,25120,101750.28439194361,103527.28943269719,1777.0050407535746,0.017464374191904275,Leader rotation,0,0,0.0,0.005,+1.75%
58,VRTX,2017-07-20,2017-11-01,160.01997244262694,146.5395810699463,656,105078.07502428563,96033.8352167029,-9044.239807582737,-0.08607161680010256,Supertrend down,0,0,0.0,0.005,-8.61%
59,NVDA,2017-11-01,2017-12-06,5.236366741418839,4.616966174125672,18322,96036.65214771223,84507.46218808823,-11529.189959623996,-0.12004989451205728,Supertrend down,0,0,0.0,0.005,-12.00%
60,DLTR,2017-12-19,2018-01-08,109.57475664138794,110.15082212448121,770,84456.93517648257,84731.31690281468,274.3817263321107,0.0032487767376208065,Leader rotation,0,0,0.0,0.005,+0.32%
61,TTWO,2018-01-08,2018-01-22,116.55824999999999,117.12226166152955,726,84705.91078949998,84945.73120430419,239.82041480421321,0.002831212279863049,Leader rotation,0,0,0.0,0.005,+0.28%
62,ALGN,2018-01-22,2018-02-12,269.7748346557617,231.967125,314,84794.00737999108,72764.83957275,-12029.167807241072,-0.1418634191132664,Supertrend down,0,0,0.0,0.005,-14.19%
63,NVDA,2018-02-16,2018-03-13,6.138067728996276,6.252670166730881,11827,72667.52195786979,73876.3797318642,1208.8577739944158,0.016635461639868065,Leader rotation,0,0,0.0,0.005,+1.66%
64,MU,2018-03-13,2018-04-02,62.20108316802978,51.256530910491946,1191,74155.57154317659,60985.48178608152,-13170.08975709507,-0.17760081249494342,Supertrend down,0,0,0.0,0.005,-17.76%
65,NFLX,2018-05-11,2018-07-24,32.981482652664184,36.49218324279785,1848,61010.729722065524,67370.11707805774,6359.387355992214,0.10423391729557108,Supertrend down,0,0,0.0,0.005,+10.42%
66,ALGN,2018-07-24,2018-08-30,379.14947145080566,380.9730466461182,177,67176.56590323937,67364.79702710656,188.23112386718276,0.0028020355214095627,Leader rotation,0,0,0.0,0.005,+0.28%
67,AMZN,2018-08-30,2018-09-05,99.92093769836426,101.3450220565796,675,67514.07957934226,68339.48199830305,825.402418960788,0.012225633884126008,Leader rotation,0,0,0.0,0.005,+1.22%
68,ILMN,2018-09-05,2018-10-11,343.45957731628414,294.8286117095947,198,68073.00130493288,58317.689053381255,-9755.31225155163,-0.14330662765775126,Supertrend down,0,0,0.0,0.005,-14.33%
69,ILMN,2018-12-04,2018-12-24,340.57877362060543,267.0735698547363,171,58297.209259412644,45623.91086471475,-12673.298394697893,-0.2173911677024517,Supertrend down,0,0,0.0,0.005,-21.74%
70,REGN,2019-01-10,2019-01-25,399.5996938934326,408.59033106994633,114,45599.91946895516,46532.718444231905,932.7989752767462,0.020456154005092042,Leader rotation,0,0,0.0,0.005,+2.05%
