trade_no,symbol,entry_time,exit_time,entry_price,exit_price,quantity,entry_value,exit_value,pnl_value,pnl_pct,exit_reason,entry_delay_bars,exit_delay_bars,entry_price_penalty,exit_price_penalty,pnl_pct_display
71,WDAY,2019-01-25,2019-03-05,173.19655561065673,179.3381868209839,270,46809.83308489219,48372.889131223994,1563.0560463318034,0.033391617600881274,Leader rotation,0,0,0.0,0.005,+3.34%
72,SBUX,2019-03-05,2019-03-22,71.22559744262695,71.65372803497314,679,48410.54284420724,48604.22845441102,193.68561020378547,0.004000897300967976,Leader rotation,0,0,0.0,0.005,+0.40%
73,WDAY,2019-03-22,2019-04-26,196.34812499999998,198.85027196502688,247,48546.48486187499,49066.90115818628,520.4162963112904,0.010719958361392834,Leader rotation,0,0,0.0,0.005,+1.07%
74,MELI,2019-04-26,2019-09-04,491.43559744262694,582.777,99,48700.77627096688,57637.228077,8936.451806033117,0.18349711216740117,Supertrend down,0,0,0.0,0.005,+18.35%
75,QCOM,2019-09-06,2019-10-15,78.9994790840149,76.45715726852417,734,58043.603265314596,56063.433881661644,-1980.169383652952,-0.03411520429911441,Supertrend down,0,0,0.0,0.005,-3.41%
76,ASML,2019-10-16,2019-10-25,260.3901397705078,261.0065371398926,209,54475.96075124816,54495.81589597532,19.855144727160223,0.0003644753475358087,Leader rotation,0,0,0.0,0.005,+0.04%
77,LRCX,2019-10-25,2019-11-08,26.51325,26.980784165382385,2116,56158.13903699999,57034.24795465518,876.1089176551832,0.015600746974146595,Leader rotation,0,0,0.0,0.005,+1.56%
78,QCOM,2019-11-08,2019-12-04,90.02499335861205,80.47493817901612,632,56952.69159844545,50809.300768209054,-6143.3908302364,-0.10786831417119691,Supertrend down,0,0,0.0,0.005,-10.79%
79,AMD,2019-12-04,2019-12-17,39.39969106864929,42.27619333076477,1290,50876.427080036134,54481.753107289864,3605.32602725373,0.07086437146189573,Leader rotation,0,0,0.0,0.005,+7.09%
80,TSLA,2019-12-17,2020-02-12,25.278633748054503,51.57278269958496,2142,54200.98032182107,110358.43164196848,56157.451320147404,1.0360965980081853,Supertrend down,0,0,0.0,0.005,+103.61%
81,LRCX,2020-02-12,2020-02-20,32.816399236679075,33.012427196502685,3368,110636.15826176426,111074.66894302322,438.51068125896563,0.0039635385767955444,Leader rotation,0,0,0.0,0.005,+0.40%
82,NVDA,2020-02-20,2020-03-02,7.823159731864929,6.884426382780076,14187,111098.1542830837,97571.68773540843,-13526.46654767527,-0.12175239665286564,Supertrend down,0,0,0.0,0.005,-12.18%
83,REGN,2020-04-15,2020-04-20,525.5626377868653,563.5931168518067,185,97326.31707856063,104160.46189096666,6834.144812406026,0.07021887828026596,Leader rotation,0,0,0.0,0.005,+7.02%
84,TSLA,2020-04-20,2020-07-02,48.8710915775299,80.98412321090699,2092,102340.56190377274,169249.3669714602,66908.80506768746,0.6537857895542871,Leader rotation,0,0,0.0,0.005,+65.38%
85,ZM,2020-07-02,2020-07-09,261.1305,267.5304547119141,608,158926.11134399998,162495.85794837892,3569.7466043789464,0.022461674637291873,Leader rotation,0,0,0.0,0.005,+2.25%
86,TSLA,2020-07-09,2020-07-29,93.17923387527465,99.51629898834229,1874,174792.50216654694,186307.05075984928,11514.548593302345,0.0658755292737383,Leader rotation,0,0,0.0,0.005,+6.59%
87,ZM,2020-07-29,2020-08-18,255.67777805328367,270.2255412139893,728,186319.5558452133,196527.46980978042,10207.913964567124,0.05478713127164947,Supertrend down,0,0,0.0,0.005,+5.48%
88,TSLA,2020-08-18,2020-08-26,126.66263438415527,136.57799494171144,1550,196523.4103787361,211484.19626749307,14960.785888756975,0.076127245400051,Leader rotation,0,0,0.0,0.005,+7.61%
89,ZM,2020-08-26,2020-09-15,293.1465,407.745,718,210689.666187,292468.14908999996,81778.48290299997,0.38814662523797705,Supertrend down,0,0,0.0,0.005,+38.81%
90,ZM,2020-10-13,2020-10-26,494.24699999999996,517.6263240966797,592,292886.81822399993,306128.3490813692,13241.530857369245,0.04521040222179651,Leader rotation,0,0,0.0,0.005,+4.52%
91,ALGN,2020-10-26,2020-11-09,462.9613759918213,498.2445,643,297981.8489275038,320050.84228650003,22068.99335899623,0.07406153575604346,Leader rotation,0,0,0.0,0.005,+7.41%
92,PDD,2020-11-09,2020-11-19,112.63629183197021,133.70058242797853,2749,309946.8034123322,367175.3581934184,57228.55478108622,0.1846399257905984,Leader rotation,0,0,0.0,0.005,+18.46%
93,TSLA,2020-11-19,2021-02-16,164.082,271.16698988342284,2349,385814.0466179999,636334.2879769242,250520.2413589243,0.6493289799968534,Leader rotation,0,0,0.0,0.005,+64.93%
94,MRNA,2021-02-16,2021-03-03,182.50120866394042,145.28650135803224,3467,633364.4221283192,503204.59190808947,-130159.83022022969,-0.20550543363779183,Supertrend down,0,0,0.0,0.005,-20.55%
95,AMAT,2021-04-06,2021-05-17,143.9519448852539,121.32900000000001,3513,506208.88556427887,425802.548223,-80406.33734127885,-0.15884023302287287,Supertrend down,0,0,0.0,0.005,-15.88%
96,MRNA,2021-06-11,2021-07-08,212.0059438934326,214.47387364196777,1959,415734.9637313216,419734.16414615023,3999.200414828607,0.009619591238934522,Leader rotation,0,0,0.0,0.005,+0.96%
97,AMAT,2021-07-08,2021-07-22,131.70581938934325,136.2465,3260,429790.3321804682,443719.42640999996,13929.094229531765,0.03240904503101527,Leader rotation,0,0,0.0,0.005,+3.24%
98,MRNA,2021-07-22,2021-09-07,319.1595,407.24775,1389,443755.8580454999,565101.45762525,121345.5995797501,0.2734512623995784,Supertrend down,0,0,0.0,0.005,+27.35%
99,NVDA,2021-09-07,2021-10-05,22.84441668319702,19.84027575874329,24712,565095.7563002399,489802.6016555141,-75293.15464472584,-0.1332396391324553,Supertrend down,0,0,0.0,0.005,-13.32%
100,TEAM,2021-10-19,2021-11-05,415.2075,444.91941485595703,1178,489603.54943499994,523590.9556296171,33987.40619461716,0.06941821854404129,Leader rotation,0,0,0.0,0.005,+6.94%
101,NVDA,2021-11-05,2021-12-20,30.202093774795532,27.154822803497314,17326,523804.7582188494,470013.9754335011,-53790.7827853483,-0.102692428698546,Supertrend down,0,0,0.0,0.005,-10.27%
102,PANW,2022-03-23,2022-03-30,98.1640553627014,101.71248901748658,4713,463109.8401173361,478891.58977867477,15781.74966133869,0.03407776793803419,Leader rotation,0,0,0.0,0.005,+3.41%
103,TSLA,2022-03-30,2022-04-05,363.9051893005371,376.6834459533692,1333,485570.7029549535,501616.9144223853,16046.2114674318,0.03304608653236718,Leader rotation,0,0,0.0,0.005,+3.30%
104,DLTR,2022-04-05,2022-05-06,156.24808316802978,160.09460575103762,3208,501745.09465384256,513069.91175407934,11324.817100236774,0.022570857634492292,Supertrend down,0,0,0.0,0.005,+2.26%
105,VRTX,2022-07-21,2022-08-23,285.9329035491943,290.58295742797856,1792,512904.1549233163,520203.93505122664,7299.780127910315,0.014232249939565511,Leader rotation,0,0,0.0,0.005,+1.42%
106,TMUS,2022-08-23,2022-08-26,144.65229183197022,146.28100135803223,3594,520400.21718094504,525208.184961887,4807.967780941923,0.009238981119160883,Leader rotation,0,0,0.0,0.005,+0.92%
107,CEG,2022-08-26,2022-10-21,82.78136786270142,84.23414696502687,6339,525275.841972546,533426.297353694,8150.455381148029,0.015516524328514691,Supertrend down,0,0,0.0,0.005,+1.55%
108,PDD,2022-11-14,2023-01-17,67.62379133605957,93.9901971244812,7880,533408.3512038775,739902.1105875709,206493.75938369345,0.387121346933633,Leader rotation,0,0,0.0,0.005,+38.71%
109,NFLX,2023-01-17,2023-03-02,33.124555709838866,30.924972667694092,22315,739913.6351257192,689400.674314514,-50512.96081120521,-0.06826872544742668,Supertrend down,0,0,0.0,0.005,-6.83%
110,MELI,2023-03-02,2023-03-22,1195.5974999999999,1217.4668514404298,576,689352.8241599998,700559.6455232578,11206.821363257943,0.016257018134238965,Leader rotation,0,0,0.0,0.005,+1.63%
111,NVDA,2023-03-22,2023-06-13,26.438211736679076,39.96497781944275,26473,700598.6780844103,1056934.864956294,356336.1868718837,0.5086166988584457,Leader rotation,0,0,0.0,0.005,+50.86%
112,META,2023-06-13,2023-06-20,275.0174448852539,277.1969959259033,3839,1056847.762885404,1063095.1080921832,6247.345206779195,0.005911300970844469,Leader rotation,0,0,0.0,0.005,+0.59%
113,NVDA,2023-06-20,2023-08-16,43.019500099182125,44.275140455245975,24689,1063170.5463866561,1092015.8337568683,28845.287370212143,0.027131383077011684,Supertrend down,0,0,0.0,0.005,+2.71%
114,NVDA,2023-08-30,2023-09-27,49.06852071762085,42.097186820983886,22233,1092031.361535979,935010.8078363438,-157020.5536996352,-0.1437875863553777,Supertrend down,0,0,0.0,0.005,-14.38%
115,NVDA,2023-10-12,2023-10-25,46.800388927459714,43.15930981636048,19946,934414.0381046584,859994.7380035289,-74419.30010112945,-0.0796427462199516,Supertrend down,0,0,0.0,0.005,-7.96%
116,META,2023-10-25,2023-11-01,310.155,300.1898310699463,2771,860298.9445049998,830994.1958729264,-29304.748632073402,-0.034063448315555966,Supertrend down,0,0,0.0,0.005,-3.41%
117,CEG,2023-11-06,2023-11-09,119.04949286270141,120.92125135803224,6975,831200.5829300595,842582.3024940526,11381.719563993043,0.013693108255376174,Leader rotation,0,0,0.0,0.005,+1.37%
118,NVDA,2023-11-09,2023-11-22,47.490732553482054,49.57781518363953,17726,842662.5459682659,877937.5355932491,35274.98962498328,0.041861347456057185,Leader rotation,0,0,0.0,0.005,+4.19%
119,ZS,2023-11-22,2023-12-01,193.1265137786865,196.8016043930054,4541,877864.4865680843,892782.4094630888,14917.922895004507,0.016993423385111006,Leader rotation,0,0,0.0,0.005,+1.70%
120,PDD,2023-12-01,2024-02-05,143.39166732788084,121.13010303497315,6066,870683.6678649359,734040.4298051369,-136643.23805979907,-0.15693786745175942,Supertrend down,0,0,0.0,0.005,-15.69%
121,CRWD,2024-02-05,2024-02-28,76.288125,79.27656385803223,9902,756160.4187637499,784211.5387869129,28051.120023163036,0.03709678439533226,Supertrend down,0,0,0.0,0.005,+3.71%
122,NVDA,2024-02-28,2024-03-14,77.65881274795532,89.0843299598694,10074,783117.2145025247,896538.1044757086,113420.88997318386,0.144832584283356,Leader rotation,0,0,0.0,0.005,+14.48%
123,CRWD,2024-03-14,2024-04-26,83.291625,74.67203158950807,10767,897697.7273013748,803189.7703601092,-94507.95694126561,-0.10527815106023708,Supertrend down,0,0,0.0,0.005,-10.53%
124,NVDA,2024-05-07,2024-07-01,91.14354857254028,122.79091621398926,8704,794106.760222166,1067703.362591836,273596.60236966994,0.344533778169986,Supertrend down,0,0,0.0,0.005,+34.45%
125,CRWD,2024-07-01,2024-07-02,96.36815969467163,95.04187601852418,11162,1076737.0599104366,1059796.562698648,-16940.497211788548,-0.015733179290028043,Leader rotation,0,0,0.0,0.005,-1.57%
126,ARM,2024-07-02,2024-08-01,156.9284311065674,128.00210167694092,6746,1059697.8354411484,862638.6757347309,-197059.15970641747,-0.18595787696818544,Supertrend down,0,0,0.0,0.005,-18.60%
127,AVGO,2024-08-16,2024-08-20,164.55223622131348,166.13122803497316,5185,854056.5481523178,860529.0269439745,6472.4787916567875,0.007578513162459277,Leader rotation,0,0,0.0,0.005,+0.76%
128,NVDA,2024-08-20,2024-09-10,128.46419389343262,107.21704257202148,6736,866200.1448762282,721491.7847663716,-144708.36010985659,-0.16706111279920655,Supertrend down,0,0,0.0,0.005,-16.71%
129,CEG,2024-09-20,2024-10-28,235.27758366394042,265.4221195678711,3076,724437.561197631,815622.0013509808,91184.44015334989,0.12586928817247545,Leader rotation,0,0,0.0,0.005,+12.59%
130,TSLA,2024-10-28,2025-01-08,270.135,390.7887871398926,3012,814460.2666199999,1175878.771038491,361418.50441849115,0.44375216229807446,Supertrend down,0,0,0.0,0.005,+44.38%
131,MRVL,2025-01-23,2025-01-24,123.42168061065674,125.98326030349732,9387,1159717.8752081268,1181422.2596044603,21704.38439633348,0.018715227953555846,Leader rotation,0,0,0.0,0.005,+1.87%
132,PLTR,2025-01-24,2025-02-05,79.08952805328369,101.22020878601074,15143,1198850.3760341855,1531244.844024914,332394.46799072856,0.27726101157868777,Leader rotation,0,0,0.0,0.005,+27.73%
133,APP,2025-02-05,2025-03-04,377.5586801147461,322.218,4051,1531019.703357981,1303999.812882,-227019.89047598094,-0.1482801886729863,Supertrend down,0,0,0.0,0.005,-14.83%
134,PLTR,2025-04-28,2025-08-26,113.83688877868651,154.53535439300538,11445,1304166.055264139,1766888.4738969186,462722.4186327795,0.3548032988322658,Supertrend down,0,0,0.0,0.005,+35.48%
135,IDXX,2025-08-26,2025-09-10,641.6706505737304,649.3189682922364,2750,1766358.8833668365,1783841.5356408465,17482.652274010004,0.009897565233564887,Leader rotation,0,0,0.0,0.005,+0.99%
136,AVGO,2025-09-10,2025-09-15,351.69574900817867,357.890710144043,5068,1784176.4500294228,1811976.3288909998,27799.878861577017,0.015581350634416458,Leader rotation,0,0,0.0,0.005,+1.56%
137,WBD,2025-09-15,2025-10-01,18.779385457992554,19.42258568286896,96376,1811691.9349523897,1869999.2466544067,58307.311702016974,0.03218389979947078,Leader rotation,0,0,0.0,0.005,+3.22%
138,PLTR,2025-10-01,2025-10-09,181.41066732788084,182.5703118209839,10290,1868582.4825706976,1876769.8601292865,8187.377558588982,0.004381598155263289,Leader rotation,0,0,0.0,0.005,+0.44%
139,AMD,2025-10-09,2025-10-29,236.41815305328367,262.73695742797855,7938,1878563.9862359026,2083520.3620952305,204956.37585932785,0.10910268554120472,Leader rotation,0,0,0.0,0.005,+10.91%
140,MU,2025-10-29,2025-11-28,229.17452755737304,234.32408514404298,9083,2083673.8260374228,2126237.2996979794,42563.4736605566,0.020427128818669704,Supertrend down,0,0,0.0,0.005,+2.04%
141,WDC,2026-01-28,2026-05-11,263.5817372131348,486.3403337860108,8058,2126065.580101903,3915011.4792380272,1788945.8991361242,0.8414349566067381,Leader rotation,0,0,0.0,0.005,+84.14%
142,MU,2026-05-11,2026-06-05,793.3764704589844,939.2058242797852,4929,3914463.175515226,4624716.1623671865,710252.9868519604,0.18144326693237467,Leader rotation,0,0,0.0,0.005,+18.14%
143,WDC,2026-06-05,2026-07-06,545.522625,563.8815000000001,8470,4625197.210383749,4771300.2286950005,146103.0183112519,0.03158849486098547,Supertrend down,0,0,0.0,0.005,+3.16%
